"en","sv"
"Sound Stop","Stoppa ljud"
"Bulk Import","Massimport"
"No valid Playlist Sounds were imported from the requested ""{path}"" directory","Inga giltiga spellistljud importerades från den begärda "" {path} "" katalogen"
"Accessibility","Åtkomst"
"GM Only","Endast spelledare"
"All Players","Alla spelare"
"Activate","Aktivera"
"Audio Playlist","Ljudspellista"
"A Playlist which should automatically begin playing when this Scene is activated.","En spellista som spelas automatiskt så snart scenen har kommit in."
"Background Color","Bakgrundsfärg"
"Background Image","Bakgrundsbild"
"Configure the background image and dimensions of the scene's primary map.","Konfigurera bakgrundsbild och dimensioner på scenens primära karta."
"Foreground Image","Förgrundsbild"
"An optional foreground image which is drawn above other objects in the Scene.","En valfri förgrundsbild som ritas ovanför andra objekt i scenen."
"Background Image Scale","Skalning av bakgrundsbilder"
"Use SHIFT+Mousewheel or SHIFT+Up Arrow and SHIFT+Down Arrow to adjust the background image size.","Använd SKIFT + mushjul eller SKIFT + uppåtpil och SKIFT + nedåtpil för att justera bakgrundsbildstorleken."
"Configure","Konfigurera"
"Configure Scene","Konfigurera scen"
"Darkness Level","Mörker"
"Apply an overlay which darkens the Scene and diminishes light sources to simulate nighttime or dim conditions.","Ställ in en mörk effekt med vilken natt eller skymning simuleras."
"Scene Dimensions","Scenmått"
"Change Scene Dimensions?","Ändra scenmått?"
"You are changing the underlying dimensions of this Scene, if you have already placed objects in this Scene this operation may cause those objects to shift position relative to the background image.","Du ändrar de underliggande måtten för den här scenen. Om du redan har placerat objekt i den här scenen kan den här åtgärden orsaka att dessa objekt flyttas i förhållande till bakgrundsbilden."
"Fog Exploration","Dimutforskande"
"Track the exploration progress of Tokens in this Scene, revealing fog of war for areas which have been explored.","Följ upptäcktsutvecklingen i den här scenen, vilket tar bort krigens dimma."
"Regenerate Thumbnail Image","Regenerera miniatyrbild"
"Unrestricted Vision Range","Global Illumination"
"Reveal all areas that controlled Tokens have direct line of sight to observe. If disabled, vision is restricted to illuminated areas.","Belys alla områden i scenen som kan ses av kontrollerade figurer."
"Vision Limitation Threshold","Globalbelysningströskel"
"Automatically disable the Unrestricted Vision Range setting when the Darkness Level of the Scene exceeds a threshold value.","Inaktivera automatisk global belysning när mörkhetsnivån överskrider ett visst tröskelvärde."
"Grid Color","Rutnätfärg"
"Grid Configuration Tool","Rutnätskonfigurationsverktyg"
"Configure the grid and background image position using the mousewheel and arrow keys, or by manually setting the following fields.","Konfigurera rutnätets och bakgrundsbildens position med mushjulet och piltangenterna, eller genom att manuellt ställa in följande fält."
"Grid Opacity","Rutnätstransparens"
"Grid Type","Rutnätstyp"
"Gridless","Gridless"
"Square","Square"
"Hexagonal Rows - Odd","Sexkantiga rader - udda"
"Hexagonal Rows - Even","Sexkantiga rader - rak linje"
"Hexagonal Columns - Odd","Sexkantiga kolumner - udda"
"Hexagonal Columns - Even","Sexkantiga kolumner - rak linje"
"Grid Size","Rutnätstorlek"
"Use ALT+Mousewheel or ALT+Up Arrow and ALT+Down Arrow to adjust the grid size.","Använd ALT + mushjul eller ALT + uppåtpil och ALT + nedåtpil för att justera rutnätets storlek."
"Grid Offset Position","Rutnätsposition"
"Use the Arrow Keys to shift the grid offset.","Använd piltangenterna för att flytta rutnätets förskjutning."
"Grid Scale","Rutnätsskala"
"Distance","Avstånd"
"Units","Rutenheter"
"Ambience and Atmosphere","Atmosfär"
"Configure additional integrations between this scene and Journal Entries, Audio Playlists, or Weather Effects.","Konfigurera ytterligare integrationer mellan den här scenen och journalposter, ljudspellistor eller vädereffekter."
"Details and Dimensions","Detaljer och dimensioner"
"Configure the basic details for this scene and permissions which control its visibility.","Konfigurera de grundläggande detaljerna för denna scen och behörigheter som styr dess synlighet."
"Grid Configuration","Rutnätskonfiguration"
"Configure the grid dimensions which are used to measure token movement in this scene.","Konfigurera rutmåtten som används för att mäta symbolrörelser i denna scen."
"Vision and Lighting","Syn and ljus"
"Configure the vision, lighting, and fog of war settings which apply to this Scene.","Konfigurera inställningarna för vision, belysning och krigsdimma som gäller för denna scen."
"Initial View Position","Initialvy"
"Capture Current View","Spara aktuell vy"
"Set a default camera position that is displayed the first time this Scene is viewed.","Ställ in en standardkameraposition som ska användas när du går in i scenen för första gången."
"Loading {name}","Laddar {name}"
"Navigation Name","Navigationsnamn"
"An alternative name for the Scene that is displayed in the Navigation Bar instead of the actual Scene name.","Ett alternativt scennamn som visas för spelarna i navigeringsfältet."
"Scene Notes","Scenanteckningar"
"Padding Percentage","Padding Procent"
"pixels","Pixels"
"Preload Scene","Förlastad scen"
"Scene Name","Scennamn"
"View Scene","Visa Scen"
"Journal Notes","Anteckningsbokspost"
"A linked Journal Entry which provides notes for the Game Master about this Scene.","En anteckningsbokspost för spelmastern som innehåller information om den här scenen."
"Playlist Sound","Spellista ljud"
"You may choose a specific Playlist Sound which should play when this Scene is active, otherwise the entire Playlist will play.","Du kan välja ett specifikt spellisteljud som ska spelas upp när den här scenen är aktiv, annars spelas hela spellistan."
"Navigation","Visa i navigering"
"Offset Background","Offset Bakgrund"
"Horizontal","Horisontell"
"Vertical","Vertikal"
"Token Vision","Figurvy"
"Restrict visibility within this Scene to the shared vision of all controlled Tokens. If disabled, the entire Scene is visible.","Begränsa synligheten i denna scen baserat på kontrollerade spelfigurer och deras syn."
"Toggle Navigation","Navigering av"
"units","Enheter"
"Weather Effect","Vädereffekt"
"Configure an active Weather Effect which is present within this Scene.","Ställ in de vädereffekter som gäller för den aktuella scenen."
"Configure Settings","Ändra inställningar"
"Controls Reference","Kontrollöversikt"
"View Documentation","Visa dokumentation"
"Invitation Links","Inbjudningslänkar"
"Manage Modules","Hantera moduler"
"View Active Modules","Visa aktiva moduler"
"Configure Game Settings","Ändra spelinställningar"
"Update Software","Uppdatera programvara"
"Log Out","Utloggning"
"User Management","Konfigurera spelare"
"Reset Defaults","Återställ till standardvärden"
"Save Changes","Spara ändringar"
"Return to Setup","Gå till installationen"
"General Information","Allmän information"
"Game Settings","Spelinställningar"
"Help and Documentation","Dokumentation"
"Game Access","Speltillgång"
"Community Wiki Pages","Community Wiki"
"Token Vision Animation","Token Vision Animation"
"Animate Token vision and light changes during Token movement animations. Disabling this will improve performance for lower-end machines.","Animera Token-vision och ljusförändringar under Token-rörelseanimationer. Inaktivera detta för att förbättra prestanda för maskiner med lägre prestanda."
"Light Source Animation","Ljuskälleanimering"
"Allow light source animations. Disabling this will improve performance for lower-end machines.","Tillåt ljuskällanimationer. Om du inaktiverar detta kommer prestandan att förbättras för maskiner med lägre prestanda."
"Disable Pixel Resolution Scaling","Inaktivera Pixelupplösningsskalning"
"Disable automatic scaling of the canvas resolution to the pixel density of the display device. This will result in a reduction in visual quality but an improvement in application performance for high-density displays.","Inaktivera automatisk skalning av dukupplösningen till bildskärmens pixeldensitet. Detta kommer att resultera i en minskning av den visuella kvaliteten men en förbättring av applikationsprestanda för skärmar med hög densitet."
"Language Preference","Språk"
"Change the displayed language for Foundry Virtual Tabletop.","Ändra visningsspråk för Foundry Virtual Tabletop."
"Left-Click to Release Objects","Vänsterklicka för att frigöra objekt"
"When enabled, a left click on empty canvas space will release any currently controlled objects. If disabled, objects are released by selecting an empty space, shift-clicking the object, or pressing the escape key.","När det är aktiverat, kommer ett vänsterklick på tomt dukutrymme att frigöra alla för närvarande kontrollerade objekt. Om det är avaktiverat frigörs objekt genom att välja ett tomt utrymme, skiftklicka på objektet eller trycka på Escape-tangenten."
"Disable Game Canvas","Inaktivera spelduk"
"The game canvas which provides a visual representation of the virtual tabletop can be disabled. This allows for low-end machines to use a subset of software features.","Spelduken som ger en visuell representation av den virtuella bordsskivan kan inaktiveras. Detta gör det möjligt för maskiner med lite resurser att använda en delmängd av programvarufunktioner."
"Enable Chat Bubbles","Aktivera pratbubblor"
"Configure whether or not chat bubbles will be displayed above Tokens for in-character and emote type chat messages.","Ställ in om pratbubblor för 'i spel' och emote-meddelanden visas ovanför tecknen."
"Pan to Token Speaker","Svep till pratbubblor"
"Configure whether to automatically pan the camera to a speaking token when it displays a chat bubble.","Ställ in om kameran automatiskt panorerar till en spelfigur när en pratbubbla dyker upp."
"Maximum Framerate","Högsta Framerate"
"Limit the maximum framerate at which Foundry Virtual Tabletop will render canvas updates. Lowering this value may improve application performance for less powerful hardware.","Begränsa den högsta framerate Foundry Virtual Tabletop kommer att använda för att uppdateringar duken. Att sänka detta värde kan förbättra applikationsprestanda för mindre kraftfulla maskiner."
"Zoomed Texture Antialiasing","Zoomad struktur antialiasing"
"Compute mipmaps to antialias sprite textures at lower levels of zoom. This is a client setting as different users may prefer different visual styles.","Beräkna mipkartor till antialias sprite-texturer vid lägre zoomnivåer. Detta är en klientinställning eftersom olika användare kanske föredrar olika visuella stilar."
"Enable Soft Shadows","Aktivera mjuka skuggor"
"Enable soft shadows for more beautiful dynamic lighting, or disable it for improved performance on machines with lower-end hardware.","Aktivera mjuka skuggor för vackrare dynamisk belysning eller inaktivera dem för förbättrad prestanda på system med äldre hårdvara."
"Core Settings","Grundinställningar"
"Module Settings","Modulinställningar"
"System Settings","Systeminställningar"
"Token Drag Vision","Token Drag Vision"
"When enabled, vision and lighting for a Token is previewed in real time during a left-click drag workflow. This is disabled by default because it may promote undesirable meta-gaming behaviors.","När det är aktiverat förhandsgranskas vision och belysning för en token i realtid under ett vänsterklicka på dragflöde. Detta är inaktiverat som standard eftersom det kan främja oönskade metaspelsbeteenden."
"Default Token Configuration","Standard Spelfigurskonfiguration"
"Configure Default Token Settings","Konfigurera standardinställningar för spelfigur"
"Configure default Token values for newly created Actors.","Konfigurera standardtokenvärden för nyskapade aktörer."
"Reset User role permission configuration to default values.","Återställ konfiguration av användarrolltillstånd till standardvärden."
"Updated User role permission configuration.","Uppdaterad konfiguration av behörighet för användarroll."
"Core Software Version","Programvaruversion"
"If an update to the core Foundry Virtual Tabletop software is available, you may apply it here. You are currently using version {coreVersion}.","Om en uppdatering för Foundry Virtual Tabletop är tillgänglig kan du uppdatera den här. Du använder för närvarande version {coreVersion}."
"Default Language","Standardspråk"
"You may choose a default language for the application by choosing a module which provides the core translation files for that language.","Du kan välja ett standardspråk för applikationen genom att välja en modul som innehåller de viktigaste översättningsfilerna för det språket."
"Software Configuration","Programvarukonfiguration"
"You must install a game System before you can create a new World","Du måste installera ett spelsystem innan du kan skapa en ny värld"
"Software Update","Programuppdatering"
"A {type} update to {channel} version {version} is now available!","En programuppdatering till {channel} version {version} är nu tillgänglig!"
"Configuration","Konfiguration"
"These fields customize the behavior of the Foundry Virtual Tabletop application. Changes will require the server to restart.","Följande inställningar ändrar beteendet hos Foundry Virtual Tabletop Server. Var försiktig när du gör ändringar. Du måste starta om programvaran för att dessa ändringar ska träda i kraft."
"Optimize Static Files","Optimera statiska filer"
"Reduce network traffic by serving minified static JavaScript and CSS files. Enabling this setting is recommended for most users, but module developers may wish to disable it.","Minska nätverkstrafik genom att skicka minifierade statiska JavaScript- och CSS-filer. Aktivera denna inställning rekommenderas för de flesta användare, men modulutvecklare kanske vill inaktivera den."
"Add-on Modules","Tilläggsmodul"
"Game Systems","Spelsystem"
"Configuration and Setup","Inställningar and Uppstart"
"Update Software","Uppdatera programvara"
"Update System","Uppdatera system"
"An update to the Core Software is available, Return to Setup in order to apply it!","Det finns en uppdatering av kärnprogramvaran, gå tillbaka till installationen för att tillämpa den!"
"An update to the System is available, Return to Setup in order to apply it!","Det finns en uppdatering av systemet, gå tillbaka till installationen för att tillämpa den!"
"Update All","Uppdatera alla"
"Software Update Channel","Programuppdateringskanal"
"You may choose an update channel to control the types of updates you wish to receive for the core Foundry Virtual Tabletop software. If you do not have a specific reason to change this, it is recommended to consume the Release channel.","Du kan välja en uppdateringskanal för att kontrollera vilken typ av uppdateringar du vill få för programvaran. Om det inte finns ett specifikt skäl att ändra rekommenderas släppkanalen."
"Update","Uppdatera"
"Check For Update","Sök efter uppdatering"
"Alpha (Unstable)","Alfa (instabil)"
"Beta (Release Candidate)","Beta (release-kandidat)"
"Release (Stable)","Release (stabil)"
"Checking the Force Update box will force your version to the requested channel. Do not use this option unless you know exactly what you are doing.","Om du markerar kryssrutan Force Update tvingas din version till den begärda kanalen. Använd inte det här alternativet om du inte vet exakt vad du gör."
"Uninstall","Avinstallera"
"Create World","Skapa värld"
"Delete World","Radera världen"
"Edit World","Redigera värld"
"Launch World","Starta värld"
"Game Worlds","Spelvärldar"
"Requires Update","Behöver uppdatering"
"Requires System Update","Kräver systemuppdatering"
"Requires Dependency","Kräver beroende"
"Requires Core Update","Kräver programuppdatering"
"Locking a Package prevents it from being uninstalled or updated","Att låsa ett paket förhindrar att det avinstalleras eller uppdateras"
"Updated version available at new installation URL","Uppdaterad version tillgänglig vid ny installations-URL"
"A newer version of ""{package}"" is available at a different installation URL. This happens when the package hosting location or the author has changed.","En nyare version av "" {package} "" är tillgänglig med en annan installations-URL. Detta händer när paketets värdplats eller författaren har ändrats."
"Prior Manifest URL (Version {version})","Tidigare manifest URL (version {version})"
"Updated Manifest URL (Version {version})","Uppdaterad Manifest URL (Version {version})"
"Would you like to switch to the new manifest URL? (this is recommended)","Vill du växla till den nya manifest-URL: en? (Detta rekommenderas)"
"Save Application Configuration","Spara programkonfiguration"
"Modifying these configuration options will cause the server to be shut down and require that you restart the server manually. Do you wish to continue?","Om du ändrar dessa konfigurationsalternativ stängs servern av och kräver att du startar om servern manuellt. Vill du fortsätta?"
"The Foundry Virtual Tabletop server has been terminated to apply changes. You must restart manually.","Foundry Virtual Tabletop-servern har avslutats för att tillämpa ändringar. Du måste starta om manuellt."
"Current Version","Aktuell version"
"Force Update?","Tvinga uppdatering?"
"Compatibility Unknown","Okänd kompatibilitet"
"Compatibility Risk","Kompatibilitetsrisk"
"Compatibility Risk ({version})","Kompatibilitetsrisk ({version})"
"Manifest URL","Manifest-URL"
"You can install any package by providing a direct link to its JSON manifest URL.","Du kan installera ett paket genom att ange länken till dess JSON-manifest."
"Install Module","Installera modul"
"Install System","Installera systemet"
"{type} {name} was installed successfully","framgångsrikt installerat"
"Installation failed: {message}","Installationen misslyckades. Se felmeddelandena i konsolen för mer information."
"Install World","Installera värld"
"uninstalled successfully","har avinstallerats"
"Uninstallation failed","Avinstallationen misslyckades. Se felmeddelandena i konsolen för mer information."
"updated successfully","uppdaterad framgångsrikt"
"Update failed","Uppdateringen misslyckades"
"Loading Available Packages","Laddar tillgängliga paket"
"Filter Packages","Filtrera paket"
"You can filter available packages by name.","Du kan filtrera tillgängliga paket genom att söka efter deras paketnamn eller titel."
"Package Categories","Paketkategorier"
"Installed","Installerad"
"Not Owned","Oägd"
"Package Name","Paketnamn"
"All Packages","Alla paket"
"Installed Only","Endast installerat"
"Uninstalled Only","Endast avinstallerat"
"{title} has {number} dependencies which are not yet installed.","Paketet du installerade har {number} beroenden som ännu inte är installerade."
"Install Package Dependencies","Installera paketberoende"
"You may not be able to use this package if these dependencies are not present. Do you wish to install them automatically?","Du kanske inte kan använda detta paket om dessa beroenden inte finns. Vill du installera dem automatiskt?"
"You have chosen not to install the required dependency packages for {title}. You will need to install them manually.","Du har valt att inte installera nödvändiga beroendepaket för {title}. Du måste installera dem manuellt."
"Successfully installed {title} and {number} dependencies.","Beroende på {title} och {number} beroenden."
"An update is available for {name} but cannot be installed because it requires core software version {vreq} and you are currently using version {vcur}.","En uppdatering är tillgänglig för {name} men kan inte installeras eftersom den kräver programvaruversion {vreq} och du för närvarande använder version {vcur}."
"Delete {type}: {title}","Radera {type}: {title}"
"Are you sure you want to delete the {type} <strong>{title}</strong>?","Är du säker på att du vill ta bort {type} <strong> {title} </strong>?"
"<strong>Warning:</strong> This will permanently delete your world content and <strong>can not</strong> be un-done. Are you sure you wish to do this?</strong>.","<strong> Varning: </strong> Detta tar bort ditt världsinnehåll permanent och <strong> kan inte </strong> avaktiveras. Är du säker på att du vill göra detta? </strong >. "
"Type the exact title of your world <strong>{title}</strong> in the box below to proceed.","Skriv den exakta titeln på din värld <strong> {title} </strong> i rutan nedan för att fortsätta."
"<strong>Warning:</strong> This operation cannot be un-done.","<strong> Varning: </strong> Denna åtgärd kan inte ångras."
"You must enter the exact World name to confirm the deletion request.","Du måste ange exakt världsnamn för att bekräfta borttagningsbegäran."
"Update","Uppdatera"
"Blocked","Blockerad"
"Update","Uppdatera"
"Current","Aktuell"
"Updating","Uppdaterar"
"Updated","Uppdaterad"
"Downloading Update","Hämtar uppdatering"
"Download Complete","Nedladdning klar"
"Extracting Update","Extraherar uppdatering"
"Extraction Complete","Extraktion slutförd"
"Cleaning Directory","Rengöringskatalog"
"Cleaning Complete","Rengöring klar"
"Installing Update","Installera uppdatering"
"Installation Complete","Installation slutförd"
"In order to update Foundry Virtual Tabletop you will need to be connected to the internet and have a valid software license.","För att uppdatera Foundry Virtual Tabletop behöver du en internetanslutning och en giltig programvarulicens."
"This update is a new major version of the Foundry Virtual Tabletop software. Installing this update will require some installed modules which may not yet be compatible to be disabled.","Den här uppdateringen är en ny större version av Foundry Virtual Tabletop-programvaran. Installationen av den här uppdateringen kräver vissa installerade moduler som kanske inte är kompatibla ännu för att inaktiveras."
"Download Update {version}","Hämta uppdatering {version}"
"An update to Foundry Virtual Tabletop version {version} is available!","En uppdatering till Foundry Virtual Tabletop version {version} är tillgänglig!"
"You are not allowed to update this instance of Foundry Virtual Tabletop because it was launched in --noupdate mode.","Du har inte tillåtelse att uppdatera den här instansen av Foundry Virtual Tabletop eftersom den startades i --noupdate-läge."
"No software update is currently available on the requested update channel.","Ingen programuppdatering är för närvarande tillgänglig på den begärda uppdateringskanalen."
"Package Update Log","Logg för paketuppdatering"
"Package","Paket"
"Version Change","Versionsbyte"
"World Data Migration Required","World Data Migration Required"
"<p>Launching the world <strong>{world}</strong> will migrate its data model from an older core software version {oldVersion} to the currently installed version {newVersion}.</p><p>As part of this process, <strong>{nIncompatible} out of {nModules} installed modules</strong> which may not yet be compatible with the new version will be automatically disabled. You may re-enable them manually if you wish.</p><p>Please check for any available updates to your game systems and modules, and please be sure to periodically back up your critical world data. Would you like to proceed?</p>","<p> Starta världen <strong> {world} </strong> kommer att migrera sin datamodell från en äldre programvaruversion {oldVersion} till den för närvarande installerade versionen {newVersion}. </p> <p> Som en del av denna process inaktiveras <strong> {nInkompatibel} av {nModules} installerade moduler </strong> som kanske ännu inte är kompatibla med den nya versionen automatiskt. Du kan återaktivera dem manuellt om du önskar. </p> <p> Kontrollera om det finns tillgängliga uppdateringar till dina spelsystem och moduler och var noga med att säkerhetskopiera dina kritiska världsdata med jämna mellanrum. Vill du fortsätta? </p> "
"Foundry Virtual Tabletop &bull; Administrator Access","Foundry Virtual Tabletop &bull; Administratorsåtkomst"
"Administrator Password","Administratörsåtkomstnyckel"
"You must provide the administrator password in order to access application setup.","Du måste ange administratörslösenordet för att komma åt applikationsinställningar."
"You may assign a special administrator password which is required in order to access this setup screen.","Du kan definiera en specialnyckel som krävs för att komma åt denna konfigurationssida."
"Admin Log Out","Admin-utloggning"
"AWS Configuration Path","AWS-konfigurationsväg"
"You may provide an AWS configuration file for S3 integration. The path is absolute or relative to the Config subdirectory of user data.","Du kan definiera en AWS-konfigurationsfil för S3-integrationen. Sökvägen är absolut eller relativt konfigurationsunderkatalogen för användardata."
"Port","Port"
"You may choose which port Foundry Virtual Tabletop uses for TCP connection traffic and enable or disable Universal Plug and Play (UPnP).","Du kan ange vilken port Foundry Virtual Tabletop använder för TCP-anslutningar. Du kan också använda Universal Plug and Play (UPnP)."
"Enable UPnP?","Använd UPnP?"
"User Data Path","Användardatasökväg"
"Configure the location where your user data including worlds, systems and modules are stored.","Bestäm var dina användardata inklusive världar, system och moduler sparas."
"Default World","Standardvärld"
"You may choose one of your available worlds to automatically launch when the software is started.","Du kan starta en av dina världar automatiskt med programvaran."
"SSL Certificate","SSL-certifikat"
"SSL Private Key","Privat SSL-nyckel"
"You may run the server using secure socket layer (SSL) encryption by providing paths to certificate and key files. Paths are absolute or relative to the Config subdirectory in user data.","Du kan använda servern med SSL-kryptering (Secure Socket Layer) genom att spara sökvägarna till certifikatet och nycklarna."
"JavaScript","JavaScript"
"CSS","CSS"
"Compendium","Kompendium"
"Localization","Lokalisering"
"Version","Version"
"Core Version","Foundryversion"
"Current Players","Aktuella spelare"
"Join Game Session","Gå med i spelsession"
"Game Details","Speldetaljer"
"Return to Setup","Återgå till installationen"
"World Description","Världsbeskrivning"
"Next Session","Nästa session"
"Select User","Välj användare"
"User Password","Användarlösenord"
"You are authenticated as a server administrator user.","Du är autentiserad som serveradministratörsanvändare."
"The requested User, ""{user}"", does not exist!","Den begärda användaren, ""{user}"", finns inte!"
"Invalid password provided for {user}!","Ogiltigt lösenord för {user}!"
"{user} does not have permission to access this World!","{user} har inte behörighet att komma åt denna värld!"
"Login as {user} successful, joining game!","Logga in som {user} framgångsrikt, gå med i spelet!"
"This Sheet","This Sheet"
"Default Sheet","Standardark"
"Override which sheet type you would like to use for this specific entity.","Välj vilken arktyp du vill använda för just denna enhet."
"Set the default sheet type used for this entity type (GM Only).","Ställ in standardarktyp för den här enhetstypen (endast SL)."
"You do not have sufficient permissions to view this entity sheet.","Du har inte tillräckliga behörigheter för att visa detta entitetsblad."
"Save Sheet Configuration","Spara arkkonfiguration"
"View Character Artwork","Visa karaktärsbild"
"Collapse or Expand","Kollapsa / expandera"
"Delete","Radera"
"This {type} will be permanently deleted and cannot be recovered.","Denna {type} raderas permanent och kan inte återställas."
"Duplicate","Duplicera"
"Export Data","Exportera data"
"Ambient Sound Configuration","Konfiguration av omgivande ljud"
"Configure the ambient sound to play an audio file when tokens move within it's radius.","Konfigurera det omgivande ljudet för att spela upp en ljudfil när tokens rör sig inom dess radie."
"Create Ambient Sound","Skapa omgivande ljud"
"Update Ambient Sound","Uppdatera omgivande ljud"
"Source File Path","Källfilens sökväg"
"path/to/audio.mp3","sökväg / till / audio.mp3"
"Effect Radius","Effektradie"
"Sound Type","Ljudtyp"
"Local Sound","Lokalt ljud"
"Global Sound","Globalt ljud"
"Volume Easing","Volymavlastning"
"Adjust the volume level of the sound as Tokens move closer to the origin.","Justera volymnivån för ljudet när poletterna närmar sig ursprunget."
"Maximum Volume","Maximal volym"
"Define the maximum volume of the sound at it's origin point (if easing) or everywhere in the area.","Definiera ljudets maximala volym vid dess utgångspunkt (om det blir lättare) eller överallt i området."
"New Sound","Nytt ljud"
"Darkness Activation Range","Mörkeraktiveringsintervall"
"You may specify a range of darkness levels during which this ambient sound will be audible.","Du kan ange ett intervall av mörkernivåer under vilket detta omgivande ljud hörs."
"Clear Folder","Tom mapp"
"Folder Color","Mappfärg"
"Create Folder","Skapa mapp"
"Collapse All Folders","Dölj alla mappar"
"Delete All","Radera alla"
"This folder and its contents will be permanently deleted and cannot be recovered.","Den här mappen och dess innehåll kommer att raderas permanent och kan inte återställas."
"Edit Folder","Redigera mapp"
"Export to Compendium","Exportera till kompendium"
"Folder Name","Mappnamn"
"Remove Folder","Ta bort mapp"
"This folder will be permanently deleted and its contents will be moved to its parent folder.","Den här mappen raderas permanent och dess innehåll flyttas till mappen ovanför."
"Alphabetical","Alfabetisk"
"Manual","Manuell"
"Sorting Mode","Sorteringsläge"
"Update Folder","Uppdatera ordning"
"Export Content","Exportera innehåll"
"You may export contained entities from this folder into an unlocked Compendium pack of the appropriate type.","Du kan exportera innehållna enheter från den här mappen till ett olåst kompendium-paket av lämplig typ."
"Destination Pack","Destinationspack"
"Merge By Name?","Slå ihop efter namn?"
"There are no unlocked compendium packs available for {type} entities which you can export to.","Det finns inga olåsta kompendiepaket tillgängliga för {type} enheter som du kan exportera till."
"Create Rollable Table","Skapa rullbar tabell"
"Create a new Rollable Table entity using the contents of this Folder as table results?","Skapa en ny enhet för rullbar tabell med innehållet i den här mappen som tabellresultat?"
"None","Ingen"
"Limited","Begränsad"
"Observer","Observatör"
"Owner","Ägare"
"Default","Standard"
"No Change","Ingen förändring"
"All Players","Alla spelare"
"Configure Permissions","Ändra rättigheter"
"Open Permission Configuration","Konfiguration av öppna rättigheter"
"Fine tune the permitted actions which are allowed to Users for each role.","Definiera vilka åtgärder användare med olika roller får tillåtas."
"Permission Configuration","Rättighetskonfiguration"
"Configure which User role has permission to perform which action. Note that some actions cannot be disabled for Game Master users. Some changes may not take effect until the game is reloaded.","Bestäm vilken användarroll som har rätt att utföra vilken åtgärd. Vissa åtgärder kan inte inaktiveras för spelmastern. Vissa ändringar tillämpas bara efter att spelet har startats om."
"Configure access for all Entities within this Folder. Changes will be applied to all contained Entities, excluding the contents of sub-folders.","Konfigurera åtkomst för alla enheter i den här mappen. Ändringar kommer att tillämpas på alla innehållna enheter, exklusive innehållet i undermapparna."
"Configure access to this specific Entity, allowing each User to be assigned a different level of visibility.","Konfigurera åtkomst till denna specifika enhet, så att varje användare kan tilldelas en annan synlighetsnivå."
"Permission","Rättighet"
"User Role Permissions","Användarrättigheter"
"Reset Defaults","Återställ till standard"
"Save Configuration","Spara konfiguration"
"Allow Broadcasting Audio","Tillåt ljudöverföring"
"Allow players with this role to broadcast audio when using A/V chat integration.","Tillåt användare med den här rollen att sända ljud när de använder A / V-chattintegration."
"Allow Broadcasting Video","Tillåt videoöverföring"
"Allow players with this role to broadcast video when using A/V chat integration.","Tillåt användare med den här rollen att sända video när de använder A / V-chatintegration."
"Create New Actors","Skapa nya karaktärer"
"Allow players with this role to create new Actors in the World.","Tillåt användare med den här rollen att skapa nya karaktärer i världen."
"Use Drawing Tools","Använd ritverktyg"
"Allow players with this role to create Drawings using the drawing tools.","Tillåt användare med den här rollen att skapa ritningar med ritverktygen."
"Create New Items","Skapa nya objekt"
"Allow players with this role to create new Items in the World.","Tillåt användare med den här rollen att skapa nya objekt i världen."
"Use File Browser","Bläddra bland filer"
"Allow players with this role to browse through available files in the File Browser.","Tillåt användare med den här rollen att använda filhanteraren för att söka efter filer."
"Upload New Files","Ladda upp nya filer"
"Allow players with this role to upload content to the server using the File Browser.","Tillåt användare med denna roll att använda filhanteraren för att ladda upp nya filer."
"Create Journal Entries","Skapa nya anteckningsboksposter"
"Allow players with this role to create new Journal Entries in the Journal sidebar.","Tillåt användare med den här rollen att skapa nya anteckningsböcker i sidofältet."
"Use Script Macros","Använd skriptmakron"
"Allow players with this role to use JavaScript macros which access the API.","Tillåt användare med den här rollen att köra JavaScript-makron som har åtkomst till API."
"Whisper Private Messages","Viska privata meddelanden"
"Allow players with this role whisper private messages that the Game Master cannot see.","Tillåt användare med denna roll att viska privata meddelanden som SL inte kan se."
"Create Map Notes","Skapa kartanmärkningar"
"Allow users with this role to create Note objects from Journal Entries which they own.","Tillåt användare med den här rollen att skapa anteckningsobjekt från journalposter som de äger."
"Modify Configuration Settings","Ändra spelinställningar"
"Allow players with this role to modify game settings and enable or disable modules.","Låt användare med den här rollen ändra spelinställningar och slå på / stänga av moduler."
"Display Mouse Cursor","Visa muspekaren"
"Display the position of the player's mouse cursor which illustrates where the user is looking on the canvas.","Visa användarens muspekare för att se var han letar."
"Display Ruler Measurement","Visa mätning av linjal"
"Display measurement using the ruler tool to other connected players.","Visa mätning med linjalverktyget för andra anslutna spelare."
"Create Measured Template","Skapa mätmallar"
"Allow players with this role to create templates for area-of-effect measurement.","Tillåt användare med denna roll att skapa mallar för effektiva områden."
"Create New Tokens","Skapa nya spelfigurer"
"Allow players with this role to place Tokens for Actors they own on the game canvas.","Tillåt användare med den här rollen att placera figurer av sina egna karaktärer i scenen."
"Configure Token Settings","Ändra figurinställningar"
"Allow players with this role to configure the settings for Tokens that they own.","Tillåt användare med den här rollen att ändra inställningarna för sina egna spelfigurer."
"Open and Close Doors","Öppna och stäng dörrar"
"Allow players with this role interact with doors defined on the Walls Layer.","Tillåt användare med denna roll att interagera med dörrar som har definierats på väggnivå."
"Import Data","Importera data"
