"en","de"
"Distance","Gitter-Abstand"
"Units","Gitter-Einheiten"
"Ambience and Atmosphere","Ambiente und Atmosphäre"
"Configure additional integrations between this scene and Journal Entries, Audio Playlists, or Weather Effects.","Lege zusätzliche Verbindungen zwischen dieser Szene und Notizbucheinträgen, Audio-Wiedergabelisten oder Wettereffekten fest."
"Details and Dimensions","Details und Abmaßungen"
"Configure the basic details for this scene and permissions which control its visibility.","Lege grundsätzliche Details dieser Szene sowie Berechtigungen um sie zu sehen fest."
"Grid Configuration","Gitter-Konfiguration"
"Configure the grid dimensions which are used to measure token movement in this scene.","Lege die Maße des Gitters fest, welches genutzt wird um Figurenbewegungen zu messen."
"Vision and Lighting","Sicht und Beleuchtung"
"Configure the vision, lighting, and fog of war settings which apply to this Scene.","Lege die Sicht-, Beleuchtungs- und Nebeleinstellungen dieser Szene fest."
"Initial View Position","Initiale Ansicht"
"Capture Current View","Aktuelle Ansicht speichern"
"Set a default camera position that is displayed the first time this Scene is viewed.","Setze eine Standard-Kameraposition, welche beim erstmaligen Betreten der Szene benutzt wird."
"Loading {name}","Lade {name}"
"Navigation Name","Navigations-Name"
"An alternative name for the Scene that is displayed in the Navigation Bar instead of the actual Scene name.","Eine alternative Szenenbezeichnung, welche den Spielern in der Navigationsleiste angezeigt wird."
"Scene Notes","Szenen-Notizen"
"Padding Percentage","Prozentuale Größe des Randbereichs"
"pixels","Pixel"
"Preload Scene","Szene vorladen"
"Scene Name","Szenenname"
"View Scene","Szene anzeigen"
"Journal Notes","Notizbucheintrag"
"A linked Journal Entry which provides notes for the Game Master about this Scene.","Ein Notizbucheintrag für den Spielleiter, der Informationen zu dieser Szene beinhaltet."
"Navigation","Navigation"
"Offset Background","Abstand des Hintergrunds"
"Horizontal","Horizontal"
"Vertical","Vertikal"
"Token Vision","Figur-Sicht"
"Restrict visibility within this Scene to the shared vision of all controlled Tokens. If disabled, the entire Scene is visible.","Sichtbarkeit in dieser Szene basierend auf kontrollierten Figuren und deren Sicht einschränken."
"Toggle Navigation","Navigation aus"
"units","Einheiten"
"Weather Effect","Wettereffekt"
"Configure an active Weather Effect which is present within this Scene.","Stelle die Wettereffekte ein, die für die aktuelle Szene gelten."
"Configure Settings","Einstellungen anpassen"
"Controls Reference","Steuerungsübersicht"
"View Documentation","Dokumentation ansehen"
"Invitation Links","Einladungslinks"
"Manage Modules","Module verwalten"
"View Active Modules","Zeige aktive Module"
"Configure Game Settings","Spieleinstellungen anpassen"
"Update Software","Software"
"Log Out","Abmelden"
"User Management","Spieler anpassen"
"Reset Defaults","Auf Standardwerte zurücksetzen"
"Save Changes","Änderungen speichern"
"Return to Setup","Zum Setup"
"General Information","Allgemeine Informationen"
"Game Settings","Spieleinstellungen"
"Help and Documentation","Dokumentation"
"Game Access","Spielzugang"
"Community Wiki Pages","Community-Wiki"
"Token Vision Animation","Figurensicht animieren"
"Animate Token vision and light changes during Token movement animations. Disabling this will improve performance for lower-end machines.","Animiere den Sichtbereich von bewegten Figuren. Dies auszuschalten verbessert die Leistung von schwächeren Rechnern."
"Light Source Animation","Lichtquellen animieren"
"Allow light source animations. Disabling this will improve performance for lower-end machines.","Erlaube animierte Lichtquellen. Dies auszuschalten verbessert die Leistung von schwächeren Rechnern."
"Disable Pixel Resolution Scaling","Deaktiviere Skalierung der Pixelauflösung"
"Disable automatic scaling of the canvas resolution to the pixel density of the display device. This will result in a reduction in visual quality but an improvement in application performance for high-density displays.","Deaktiviere die automatische Skalierung der Spielflächen-Auflösung auf die Pixeldichte des Anzeigegeräts. Das führt zu einer Verringerung der visuellen Qualität, aber zu einer Verbesserung der Anwendungsleistung bei Bildschirmen mit hoher Pixeldichte."
"Language Preference","Sprache"
"Change the displayed language for Foundry Virtual Tabletop.","Ändere die Anzeigesprache für Foundry Virtual Tabletop."
"Left-Click to Release Objects","Linksklick um Objekte abzuwählen"
"When enabled, a left click on empty canvas space will release any currently controlled objects. If disabled, objects are released by selecting an empty space, shift-clicking the object, or pressing the escape key.","Wenn aktiviert wird ein Klick auf eine leere Fläche die aktuelle Auswahl aufheben. Andernfalls wird die Auswahl aufgehoben indem ein leerer Bereich ausgewählt, die Escape-Taste gedrückt oder via Shift-Klick alle ausgewählten Objekte abewählt werden."
"Disable Game Canvas","Spielfläche deaktivieren"
"The game canvas which provides a visual representation of the virtual tabletop can be disabled. This allows for low-end machines to use a subset of software features.","Die Spielfläche, die eine visuelle Darstellung der virtuellen Tischplatte bietet, kann deaktiviert werden. Dies ermöglicht es schwächeren Rechnern, den Rest der Softwarefunktionen zu verwenden."
"Enable Chat Bubbles","Sprechblasen aktivieren"
"Configure whether or not chat bubbles will be displayed above Tokens for in-character and emote type chat messages.","Stelle ein, ob Sprechblasen für In-Charakter- und Emote-Nachrichten oberhalb der Figuren angezeigt werden."
"Pan to Token Speaker","Schwenke zu Sprechblasen"
"Configure whether to automatically pan the camera to a speaking token when it displays a chat bubble.","Stelle ein, ob die Kamera automatisch zu einer Figur schwenkt, wenn bei dieser eine Sprechblase erscheint."
"Maximum Framerate","Maximale Bildrate"
"Limit the maximum framerate at which Foundry Virtual Tabletop will render canvas updates. Lowering this value may improve application performance for less powerful hardware.","Lege die maximale Bildrate fest, mit der Foundry Virtual Tabletop die Oberfläche neu zeichnet. Diesen Wert zu senken kann die Leistung von schwächeren Rechnern verbessern."
"Zoomed Texture Antialiasing","Kantenglättung von verkleinerten Texturen"
"Compute mipmaps to antialias sprite textures at lower levels of zoom. This is a client setting as different users may prefer different visual styles.","Die Kantenglättung von Mimaps wird erst bei niedrigeren Zoomstufen angewendet. Das ist eine Client-Einstellung da Leute unterschiedliche visuelle Stile bevorzugen."
"Enable Soft Shadows","Weiche Schatten aktivieren"
"Enable soft shadows for more beautiful dynamic lighting, or disable it for improved performance on machines with lower-end hardware.","Aktiviere weiche Schatten für eine schönere dynamische Beleuchtung oder deaktiviere sie für eine verbesserte Leistung auf Systemen mit älterer Hardware."
"Core Settings","Grundeinstellungen"
"Module Settings","Moduleinstellungen"
"System Settings","Systemeinstellungen"
"Token Drag Vision","Sicht beim Ziehen von Figuren"
"When enabled, vision and lighting for a Token is previewed in real time during a left-click drag workflow. This is disabled by default because it may promote undesirable meta-gaming behaviors.","Wenn aktiviert, wird die Sicht einer Figur beim Ziehen in Echtzeit aktualisiert. Das ist standardmäßig deaktiviert, da es unerwünschtes Metagaming begünstigen könnte."
"Core Software Version","Softwareversion"
"If an update to the core Foundry Virtual Tabletop software is available, you may apply it here. You are currently using version {coreVersion}.","Wenn eine Aktualisierung für Foundry Virtual Tabletop verfügbar ist, kannst du sie hier durchführen. Du verwendest aktuell Version {coreVersion}."
"Default Language","Standard-Sprache"
"You may choose a default language for the application by choosing a module which provides the core translation files for that language.","Du kannst eine Standardsprache für die Applikation wählen, indem du ein Modul auswählst welches eine Lokalisierung für die Kernsoftware bereitstellt."
"Software Configuration","Software-Konfiguration"
"Software Update","Software Aktualisierung"
"A {type} update to {channel} version {version} is now available!","Es ist eine Softwareaktualisierung auf {channel} Version {version} verfügbar!"
"Configuration","Konfiguration"
"These fields customize the behavior of the Foundry Virtual Tabletop application. Changes will require the server to restart.","Die folgenden Einstellungen verändern das Verhalten des Foundry Virtual Tabletop Servers. Sei vorsichtig, wenn du Änderungen vornimmst. Du musst die Software neu starten, damit diese Änderungen wirksam werden."
"Optimize Static Files","Statische Dateien optimieren"
"Reduce network traffic by serving minified static JavaScript and CSS files. Enabling this setting is recommended for most users, but module developers may wish to disable it.","Die zu übertragenden Daten werden reduziert indem komprimierte JavaScript- und CSS-Dateien ausgespielt werden. Den meisten Nutzern wird empohlen dies zu aktivieren, wenn du aber Module entwickelst solltest du diese Funktion aber vielleicht ausschalten."
"Add-on Modules","Add-on Module"
"Game Systems","Spielsysteme"
"Configuration and Setup","Einstellungen und Setup"
"Update Software","Software"
"Update All","Alle aktualisieren"
"Software Update Channel","Software-Aktualisierungskanal"
"You may choose an update channel to control the types of updates you wish to receive for the core Foundry Virtual Tabletop software. If you do not have a specific reason to change this, it is recommended to consume the Release channel.","Du kannst einen Aktualisierungskanal wählen, um die Art von Aktualisierungen zu steuern, welche du für die Software erhalten willst. Sofern es keinen besonderen Grund gibt dies zu ändern, wird der Release-Kanal empfohlen."
"Update","Neue Version?"
"Check For Update","Nach Aktualisierung suchen"
"Alpha (Unstable)","Alpha (Instabil)"
"Beta (Release Candidate)","Beta (Release-Kandidat)"
"Release (Stable)","Release (Stabil)"
"Checking the Force Update box will force your version to the requested channel. Do not use this option unless you know exactly what you are doing.","Mit ""Aktualisierung erzwingen"" wird eine Aktualisierung auf die letzte Version des gewählten Kanals erzwungen. Nutz diese Option nur, wenn du genau weisst was du tust."
"Uninstall","Deinstallieren"
"Create World","Welt erstellen"
"Delete World","Welt löschen"
"Edit World","Welt editieren"
"Launch World","Welt starten"
"Game Worlds","Spielwelten"
"Requires Update","Benötigt Aktualisierung"
"Requires System Update","Benötigt Systemaktualisierung"
"Requires Dependency","Benötigt Abhängigkeit"
"Requires Core Update","Benötigt Softwareaktualisierung"
"Save Application Configuration","Anwendungskonfiguration speichern"
"Modifying these configuration options will cause the server to be shut down and require that you restart the server manually. Do you wish to continue?","Das Ändern dieser Konfigurationsoptionen führt dazu, dass der Server heruntergefahren wird und du den Server manuell neu starten musst. Willst du fortfahren?"
"The Foundry Virtual Tabletop server has been terminated to apply changes. You must restart manually.","Der Foundry Virtual Tabletop Server wurde beendet um Änderungen zu übernehmen. Du musst ihn manuell neu starten."
"Current Version","Aktuelle Version"
"Force Update?","Aktualisierung erzwingen?"
"Compatibility Unknown","Kompatibilität unbekannt"
"Compatibility Risk","Kompatibilitätsrisiko"
"Manifest URL","Manifest-URL"
"You can install any package by providing a direct link to its JSON manifest URL.","Du kannst ein Paket installieren indem du den Link zu dessen JSON-Manifest eingibst."
"Install Module","Modul installieren"
"Install System","System installieren"
"{type} {name} was installed successfully","{type} {name} wurde erfolgreich installiert"
"Installation failed: {message}","Installation fehlgeschlagen: {message}"
"Install World","Welt installieren"
"uninstalled successfully","erfolgreich deinstalliert"
"Uninstallation failed","Deinstallation fehlgeschlagen"
"updated successfully","erfolgreich aktualisiert"
"Update failed","Aktualisierung fehlgeschlagen"
"Loading Available Packages","Lade verfügbare Pakete"
"Filter Packages","Pakete durchsuchen"
"You can filter available packages by name.","Du kannst die verfügbaren Pakete nach ihrem Namen filtern."
"Package Categories","Paket-Kategorien"
"Installed","Installiert"
"Not Owned","Keine Lizenz"
"All Packages","Alle Pakete"
"Installed Only","Nur Installierte"
"Uninstalled Only","Nur Deinstallierte"
"{title} has {number} dependencies which are not yet installed.","Das installierte Paket hat {number} Abhängigkeiten, welche noch nicht installiert wurden."
"Install Package Dependencies","Abhängigkeiten installieren"
"You may not be able to use this package if these dependencies are not present. Do you wish to install them automatically?","Du wirst dieses Paket vielleicht nicht nutzen können, solange diese Abhängigkeiten nicht verfügbar sind. Möchtest du sie automatisch installieren?"
"You have chosen not to install the required dependency packages for {title}. You will need to install them manually.","Du hast dich entschieden die von {title} benötigten Abhängigkeiten nicht zu installieren. Du wirst sie manuell installieren müssen."
"Successfully installed {title} and {number} dependencies.","{title} und {number} Abhängigkeiten erfolgreich installiert."
"An update is available for {name} but cannot be installed because it requires core software version {vreq} and you are currently using version {vcur}.","Für {name} ist eine Aktualisierung verfügbar. Diese benötigt allerdings Foundry VTT {vreq} und du nutzt derzeit {vcur}."
"Delete {type}: {title}","{type} löschen: {title}"
"Are you sure you want to delete the {type} <strong>{title}</strong>?","Bist du sicher, dass du das {type} <string>{title}</strong> löschen willst?"
"<strong>Warning:</strong> This will permanently delete your world content and <strong>can not</strong> be un-done. Are you sure you wish to do this?</strong>.","<strong>Achtung:</strong> Dies wird deine Welt dauerhaft löschen und <strong>kann nicht</strong> rückgängig gemacht werden. Bist du sicher, dass du das tun willst?"
"Type the exact title of your world <strong>{title}</strong> in the box below to proceed.","Gib den genauen Namen deiner Welt <strong>{title}</strong> in das Feld unten ein, um fortzufahren."
"<strong>Warning:</strong> This operation cannot be un-done.","<strong>Achtung:</strong> Diese Aktion kann nicht rückgängig gemacht werden."
"You must enter the exact World name to confirm the deletion request.","Du musst den genauen Weltnamen eingeben, um das Löschen zu bestätigen."
"Update","Neue Version?"
"Blocked","Blockiert"
"Update","Aktualisieren"
"Current","Aktuell"
"Downloading Update","Lade Aktualisierung"
"Download Complete","Download abgeschlossen"
"Extracting Update","Extrahiere Aktualisierung"
"Extraction Complete","Extraktion abgeschlossen"
"Cleaning Directory","Säubere Verzeichnis"
"Cleaning Complete","Säuberung abgeschlossen"
"Installing Update","Installiere Aktualisierung"
"Installation Complete","Installation abgeschlossen"
"In order to update Foundry Virtual Tabletop you will need to be connected to the internet and have a valid software license.","Um Foundry Virtual Tabletop zu aktualisieren brauchst du eine Internetverbindung, sowie eine gültige Softwarelizenz."
"This update is a new major version of the Foundry Virtual Tabletop software. Installing this update will require some installed modules which may not yet be compatible to be disabled.","Mit dieser Aktualisierung wird eine neue Hauptversion von Foundry VTT installiert. Module welche vielleicht nicht mehr kompatibel sind, werden dazu deaktiviert."
"Download Update {version}","Lade Version {version}"
"An update to Foundry Virtual Tabletop version {version} is available!","Eine Aktualisierung auf Foundry VTT Version {version} ist verfügbar!"
"You are not allowed to update this instance of Foundry Virtual Tabletop because it was launched in --noupdate mode.","Du kannst diese Instanz von Foundry Virtual Tabletop nicht aktualisieren, da sie im --noupdate-Modus gestartet wurde."
"No software update is currently available on the requested update channel.","Auf dem gewählten Aktualisierungskanal ist keine neue Version verfügbar."
"World Data Migration Required","Migration der Weltdaten notwendig"
"<p>Launching the world <strong>{world}</strong> will migrate its data model from an older core software version {oldVersion} to the currently installed version {newVersion}.</p><p>As part of this process, <strong>{nIncompatible} out of {nModules} installed modules</strong> which may not yet be compatible with the new version will be automatically disabled. You may re-enable them manually if you wish.</p><p>Please check for any available updates to your game systems and modules, and please be sure to periodically back up your critical world data. Would you like to proceed?</p>","<p>Wenn du die Welt <strong>{world}</strong> startest, wird ihr Datenmodell von der älteren Softwareversion {oldVersion} zur aktuell installierten Version {newVersion} migriert.</p><p>Als Teil dieses Prozesses werden <strong>{nIncompatible} von {nModules} installierten Modulen</strong> automatisch deaktiviert, da sie vielleicht nicht mehr kompatibel mit der neuen Softwareversion sind. Wenn du willst kannst du sie manuell wieder aktivieren.</p><p>Bitte prüfe, ob Aktualisierungen für deine Spielsysteme und Module verfügbar sind und stelle sicher, dass du regelmäßig deine Weltdaten sicherst. Möchtest du fortfahren?</p>"
"Foundry Virtual Tabletop &bull; Administrator Access","Foundry Virtual Tabletop &bull; Administrator Zugang"
"Administrator Password","Administrator-Zugangsschlüssel"
"You may assign a special administrator password which is required in order to access this setup screen.","Du kannst einen speziellen Schlüssel festlegen, welcher benötigt wird um auf diese Konfigurationsseite zuzugreifen."
"Admin Log Out","Admin Abmelden"
"AWS Configuration Path","AWS-Konfigurationspfad"
"You may provide an AWS configuration file for S3 integration. The path is absolute or relative to the Config subdirectory of user data.","Du kannst eine AWS-Konfigurationsdatei für die S3 Integration festlegen. Der Pfad ist absolut oder relativ zum Konfigurations-Unterverzeichnis der Nutzerdaten."
"Port","Port"
"You may choose which port Foundry Virtual Tabletop uses for TCP connection traffic and enable or disable Universal Plug and Play (UPnP).","Du kannst festlegen welchen Port Foundry Virtual Tabletop für TCP Verbindungen nutzt. Zudem kannst du Universal Plug and Play (UPnP) verwenden."
"Enable UPnP?","UPnP nutzen?"
"User Data Path","Nutzerdaten-Pfad"
"Configure the location where your user data including worlds, systems and modules are stored.","Lege fest an welchem Ort deine Nutzerdaten einschließlich Welten, Systemen und Modulen gespeichert werden."
"Default World","Standard-Welt"
"You may choose one of your available worlds to automatically launch when the software is started.","Du kannst eine deiner Welten automatisch mit der Software starten lassen."
"SSL Certificate","SSL-Zertifikat"
"SSL Private Key","SSL privater Schlüssel"
"You may run the server using secure socket layer (SSL) encryption by providing paths to certificate and key files. Paths are absolute or relative to the Config subdirectory in user data.","Du kannst den Server mit Secure-Socket-Layer (SSL) Verschlüsslung nutzen indem du die Pfade zum Zertifikat und den Schlüsseln hinterlegst."
"Current Players","Aktuelle Spieler"
"Join Game Session","Sitzung beitreten"
"Game Details","Spieldetails"
"Return to Setup","Zurück zum Setup"
"World Description","Weltbeschreibung"
"Next Session","Nächste Sitzung"
"Select User","Wähle Nutzer"
"User Password","Nutzer-Zugangsschlüssel"
"You are authenticated as a server administrator user.","Du wurdest als Server-Administrator authentifiziert."
"This Sheet","Dieser Bogen"
"Default Sheet","Standardbogen"
"Override which sheet type you would like to use for this specific entity.","Überschreiben, welche Bogen-Art du für diese spezielle Entität benutzen möchtest."
"Set the default sheet type used for this entity type (GM Only).","Die Standard-Bogen-Art für diesen Entitätstyp festlegen (nur SL)."
"You do not have sufficient permissions to view this entity sheet.","Du hast keine Berechtigung um diesen Bogen anzusehen."
"Save Sheet Configuration","Bogen-Konfiguration speichern"
"View Character Artwork","Akteur-Bild anzeigen"
"Collapse or Expand","Ein-/Ausklappen"
"Delete","Löschen"
"Duplicate","Duplizieren"
"Export Data","Daten exportieren"
"Ambient Sound Configuration","Umgebungsgeräusch-Konfiguration"
"Configure the ambient sound to play an audio file when tokens move within it's radius.","Stelle das Geräusch ein welches zu hören ist, wenn Figuren sich in dessen Bereich befinden."
"Create Ambient Sound","Umgebungsgeräusch erstellen"
"Update Ambient Sound","Umgebungsgeräusch aktualisieren"
"Source File Path","Dateipfad"
"Effect Radius","Effektradius"
"Local Sound","Lokales Geräusch"
"Global Sound","Globales Geräusch"
"Volume Easing","Lautstärke anpassen"
"Adjust the volume level of the sound as Tokens move closer to the origin.","Die Lautstärke wird je nach Distanz zwischen Figur und Geräuschursprung angepasst."
"Maximum Volume","Maximale Lautstärke"
"Define the maximum volume of the sound at it's origin point (if easing) or everywhere in the area.","Die maximale Lautstärke des Geräusches an dessen Ursprung (wenn angepasst) oder überall in dessen Bereich."
"New Sound","Neues Geräusch"
"Clear Folder","Ordner leeren"
"Folder Color","Ordnerfarbe"
"Create Folder","Ordner erstellen"
"Collapse All Folders","Alle Ordner einklappen"
"Delete All","Alle löschen"
"Edit Folder","Ordner bearbeiten"
"Export to Compendium","Zu Kompendium exportieren"
"Folder Name","Ordnername"
"Remove Folder","Ordner entfernen"
"Alphabetical","Alphabetisch"
"Manual","Manuell"
"Update Folder","Order aktualisieren"
"Export Content","Inhalt exportieren"
"You may export contained entities from this folder into an unlocked Compendium pack of the appropriate type.","Du kannst den Inhalt dieses Ordners in ein ungeschütztes Kompendium des entsprechenden Typs exportieren."
"Destination Pack","Zielkompendium"
"Merge By Name?","Einträge nach Namen zusammenführen?"
"There are no unlocked compendium packs available for {type} entities which you can export to.","Es gibt keine ungeschützten Kompendien für {type}-Entitäten zu denen du exportieren kannst."
"Create Rollable Table","Würfeltabelle erstellen"
"Create a new Rollable Table entity using the contents of this Folder as table results?","Soll eine neue Würfeltabelle mit dem Inhalt dieses Ordners erzeugt werden?"
"None","Nichts"
"Limited","Beschränkt"
"Observer","Beobachter"
"Owner","Besitzer"
"Default","Standard"
"No Change","Keine Änderung"
"All Players","Alle Spieler"
"Configure Permissions","Rechte anpassen"
"Open Permission Configuration","Öffne Rechtekonfiguration"
"Fine tune the permitted actions which are allowed to Users for each role.","Definiere welche Aktionen Nutzern unterschiedlicher Rollen erlaubt sind."
"Permission Configuration","Rechtekonfiguration"
"Configure which User role has permission to perform which action. Note that some actions cannot be disabled for Game Master users. Some changes may not take effect until the game is reloaded.","Bestimme welche Nutzerrolle das Recht hat welche Aktion durchzuführen. Manche Aktionen können für den Spielleiter nicht deaktiviert werden. Manche Änderungen werden erst nach einem Neustart des Spiels angewendet."
"Configure access for all Entities within this Folder. Changes will be applied to all contained Entities, excluding the contents of sub-folders.","Lege die Zugriffsrechte für alle Entitäten in diesem Ordner fest. Unterordner und deren Entitäten werden dabei ignoriert."
"Configure access to this specific Entity, allowing each User to be assigned a different level of visibility.","Lege die Zugriffsrechte für diese spezielle Entität fest."
"Permission","Recht"
"User Role Permissions","Nutzerrollen-Rechte"
"Reset Defaults","Auf Voreinstellung zurücksetzen"
"Save Configuration","Konfiguration speichern"
"Allow Broadcasting Audio","Erlaube Audioübertragung"
"Allow players with this role to broadcast audio when using A/V chat integration.","Erlaube Nutzern mit dieser Rolle Audio zu übertragen, wenn die A/V-Chat-Integration genutzt wird."
"Allow Broadcasting Video","Erlaube Videoübertragung"
"Allow players with this role to broadcast video when using A/V chat integration.","Erlaube Nutzern mit dieser Rolle Video zu übertragen, wenn die A/V-Chat-Integration genutzt wird."
"Create New Actors","Neue Akteure erstellen"
"Allow players with this role to create new Actors in the World.","Erlaube Nutzern mit dieser Rolle neue Akteure in der Welt zu erzeugen."
"Use Drawing Tools","Zeichenwerkzeuge benutzen"
"Allow players with this role to create Drawings using the drawing tools.","Erlaube Nutzern mit dieser Rolle Zeichnungen mit den Zeichenwerkzeugen zu erstellen."
"Create New Items","Neue Items erstellen"
"Allow players with this role to create new Items in the World.","Erlaube Nutzern mit dieser Rolle neue Items in der Welt zu erzeugen."
"Use File Browser","Dateien durchsuchen"
"Allow players with this role to browse through available files in the File Browser.","Erlaube Nutzern mit dieser Rolle den Dateimanager zum Suchen von Dateien zu verwenden."
"Upload New Files","Neue Dateien hochladen"
"Allow players with this role to upload content to the server using the File Browser.","Erlaube Nutzern mit dieser Rolle den Dateimanager zum Hochladen neuer Dateien zu verwenden."
"Create Journal Entries","Neue Notizbucheinträge erstellen"
"Allow players with this role to create new Journal Entries in the Journal sidebar.","Erlaube Nutzern mit dieser Rolle neue Notizbucheinträge in der Seitenleiste anzulegen."
"Use Script Macros","Script-Makros benutzen"
"Allow players with this role to use JavaScript macros which access the API.","Erlaube Nutzern mit dieser Rolle JavaScript-Makros auszuführen, welche auf die API zugreifen."
"Whisper Private Messages","Private Nachrichten flüstern"
"Allow players with this role whisper private messages that the Game Master cannot see.","Erlaube Nutzern mit dieser Rolle private Nachrichten zu flüstern, welche der SL nicht sehen kann."
"Modify Configuration Settings","Spieleinstellungen ändern"
"Allow players with this role to modify game settings and enable or disable modules.","Erlaube Nutzern mit dieser Rolle die Spieleinstellungen zu ändern und Module ein-/auszuschalten."
"Display Mouse Cursor","Mauszeiger anzeigen"
"Display the position of the player's mouse cursor which illustrates where the user is looking on the canvas.","Zeige den Mauszeiger des Nutzers um zu sehen wo dieser hinschaut."
"Display Ruler Measurement","Zeige Entfernungsmessung anderen Spielern"
"Display measurement using the ruler tool to other connected players.","Messungen mit dem Lineal werden anderen Spielern angezeigt."
"Create Measured Template","Messschablonen erstellen"
"Allow players with this role to create templates for area-of-effect measurement.","Erlaube Nutzern mit dieser Rolle Schablonen für Wirkungsbereiche zu erstellen."
"Create New Tokens","Neue Figuren erstellen"
"Allow players with this role to place Tokens for Actors they own on the game canvas.","Erlaube Nutzern mit dieser Rolle Figuren von eigenen Akteuren in der Szene zu platzieren."
"Configure Token Settings","Figur-Einstellungen ändern"
"Allow players with this role to configure the settings for Tokens that they own.","Erlaube Nutzern mit dieser Rolle die Einstellungen von eigenen Figuren zu ändern."
"Open and Close Doors","Türen öffnen und schliessen"
"Allow players with this role interact with doors defined on the Walls Layer.","Erlaube Nutzern mit dieser Rolle mit Türen zu interagieren, welche auf der Wand-Ebene definiert wurden."
"Import Data","Daten importieren"
"Create Scene","Szene erstellen"
"Search Scenes","Szenen durchsuchen"
"Chat Log","Chat-Protokoll"
"Combat Tracker","Begegnungen"
"Scenes Directory","Szenenverzeichnis"
"Actors Directory","Akteurverzeichnis"
"Items Directory","Itemverzeichnis"
"Journal Entries","Notizbucheinträge"
"Audio Playlists","Audio-Wiedergabelisten"
"Compendium Packs","Kompendium-Pakete"
"Game Settings","Spieleinstellungen"
"Rollable Tables","Würfeltabellen"
"View Token Artwork","Bild der Figur anzeigen"
"Jump To Pin","Zu Pin springen"
"Animate Roll Tables?","Würfeltabellen animieren?"
"Configure whether to display a roulette-style animation when drawing from a Roll Table.","Stelle ein, ob eine Roulette-Animation angezeigt wird, wenn aus einer Würfeltabelle gezogen wird."
"Create Table","Tabelle erstellen"
"Table Description","Tabellen-Beschreibung"
"Display Roll to Chat?","Wurf im Chat anzeigen?"
"Roll Table Formula","Formel"
"Search Tables","Tabellen durchsuchen"
"Table Configuration","Würfeltabellen-Einstellungen"
"Normalize Result Weights","Ergebnisgewichtung normalisieren"
"Draw with Replacement?","Ziehen mit Zurücklegen?"
"Reset","Zurücksetzen"
"Add New Result","Neues Ergebnis hinzufügen"
"Result Type","Ergebnistyp"
"Result Details","Ergebnisdetails"
"Delete Result","Ergebnis löschen"
"Weight","Gewicht"
"Range","Bereich"
"Roll","Wurf"
"Toggle Drawn Status","Gezogen-Status umschalten"
"Update","Aktualisieren"
"Cone Template Type","Art der Kegel-Schablonen"
"Choose how the area of effect for cone templates should be defined.","Wähle wie der Wirkungsbereich der Kegel-Schablone definiert wird."
"Flat","Flach"
"Round","Rund"
"Tile Configuration","Kachelkonfiguration"
"Tile Image or Video","Bild oder Video"
"Assign Token","Figur zuweisen"
"You must select one existing Token to assign as the new prototype configuration.","Du musst eine Figur auswählen, um sie als neue Protoyp-Figur festzulegen."
"Updated prototype Token configuration for {name}","Prototyp-Figur für {name} aktualisiert"
"Attribute Bars","Attribut-Leisten"
"Single Values","Einzelne Werte"
"Represented Actor","Repräsentierter Akteur"
"Token Disposition","Disposition"
"Configure which Actor this Token is associated with.","Stelle ein, welcher Akteur dieser Figur zugeordnet ist."
"Link Actor Data","Mit Akteur verbinden"
"Token Name","Name"
"Display Name","Namen anzeigen"
"Alternate Actor Tokens","Alternative Akteur-Figuren"
"Configure the Token image and its displayed size and scale.","Stelle das Bild der Figur und dessen Anzeigegröße ein."
"Token Image Path","Bildpfad"
"Mirror Image Horizontally","Bild horizontal spiegeln"
"Mirror Image Vertically","Bild vertikal spiegeln"
"Configure the Token's position, orientation, and elevation.","Stelle die Position, Ausrichtung und Höhe der Figur ein."
"Lock Rotation","Rotation sperren"
"Randomize Wildcard Images","Zufälliges Bild aus Platzhalter"
"Configure the resource bars which are tracked for the Token.","Stelle die Ressourcen-Leisten ein, welche für die Figur verfolgt werden."
"Bar 1 Attribute","Leiste 1 Attribut"
"Bar 1 Data","Leiste 1 Daten"
"Bar 2 Attribute","Leiste 2 Attribut"
"Bar 2 Data","Leiste 2 Daten"
"Display Bars","Leisten anzeigen"
"Token Configuration","Figur Einstellungen"
"Prototype Token","Prototyp-Figur"
"Tint Color","Farbton"
"Update Token","Figur aktualisieren"
"Configure the vision capability and light emission of this Token.","Stelle die Sicht und Lichtabgabe dieser Figur ein."
"Has Vision","Hat Sicht"
"Bright Vision","Helle Sicht"
"Dim Vision","Dämmersicht"
"Sight Angle","Sichtwinkel"
"This Token references an Actor which no longer exists within the World.","Diese Figur verweist auf einen Akteur, welcher nicht mehr in der Welt existiert."
"You do not own any Token with vision in this Scene","Du hast keine Figuren mit Sicht in dieser Szene."
"Hostile","Feindlich"
"Neutral","Neutral"
"Friendly","Freundlich"
"Never Displayed","Niemals"
"When Controlled","Wenn kontrolliert"
"Hovered by Owner","Mouse-over von Besitzer"
"Hovered by Anyone","Mouse-over"
"Always for Owner","Immer für Besitzer"
"Always for Everyone","Immer"
"None","Nichts"
"Player","Spieler"
"Trusted Player","Seriöser Spieler"
"Assistant GM","SL-Assistent"
"Game Master","Spielleiter"
"Password","Zugangsschlüssel"
"User Role","Nutzerrolle"
"User Name","Nutzername"
"Show Password","Zeige Zugangsschlüssel"
"Create Additional User","Neuen Nutzer anlegen"
"Delete User","Nutzer löschen"
"Save and Return","Speichern"
"User Management","Spieler verwalten"
