"en","pl"
"Track the exploration progress of Tokens in this Scene, revealing fog of war for areas which have been explored.","Śledź postęp eksploracji w tej scenie, rozpraszając mgłę wojny."
"Regenerate Thumbnail Image","Wygeneruj ponownie miniaturkę"
"Unrestricted Vision Range","Globalne Oświetlenie"
"Reveal all areas that controlled Tokens have direct line of sight to observe. If disabled, vision is restricted to illuminated areas.","Oświetl wszystkie obszary Sceny, które kontrolowany Token ma w polu widzenia"
"Vision Limitation Threshold","Próg globalnego oświetlenia"
"Automatically disable the Unrestricted Vision Range setting when the Darkness Level of the Scene exceeds a threshold value.","Automatycznie wyłącz Globalne Oświetlenie, gdy Poziom Ciemności przekroczy określoną wartość progową."
"Grid Color","Kolor siatki"
"Grid Configuration Tool","Narzędzie konfiguracji siatki"
"Grid Opacity","Nieprzezroczystość siatki"
"Grid Type","Typ siatki"
"Gridless","Bez siatki"
"Square","Kwadrat"
"Hexagonal Rows - Odd","Sześciokątne Rzędy - nieparzyste"
"Hexagonal Rows - Even","Sześciokątne Rzędy - parzyste"
"Hexagonal Columns - Odd","Sześciokątne Kolumny - nieparzyste"
"Hexagonal Columns - Even","Sześciokątne Kolumny - parzyste"
"Grid Size","Rozmiar siatki"
"Grid Offset Position","Położenie odsunięcia siatki"
"Grid Scale","Skala siatki"
"Distance","Dystans"
"Units","Jednostki"
"Ambience and Atmosphere","Tło (Ambience) i Atmosfera"
"Configure additional integrations between this scene and Journal Entries, Audio Playlists, or Weather Effects.","Skonfiguruj dodatkowe integracje między tą sceną a Wpisami do Dziennika, Playlistami Audio lub Efektami Pogodowymi."
"Details and Dimensions","Szczegóły i wymiary"
"Configure the basic details for this scene and permissions which control its visibility.","Skonfiguruj podstawowe szczegóły tej sceny i uprawnienia, które kontrolują jej widoczność."
"Grid Configuration","Konfiguracja siatki"
"Configure the grid dimensions which are used to measure token movement in this scene.","Skonfiguruj wymiary siatki, które są używane do pomiaru ruchu tokenów w tej scenie."
"Vision and Lighting","Wzrok i Oświetlenie"
"Configure the vision, lighting, and fog of war settings which apply to this Scene.","Skonfiguruj ustawienia pola widzenia, oświetlenia i mgły wojny, które dotyczą tej Sceny."
"Initial View Position","Początkowa pozycja widoku"
"Capture Current View","Przechwyć bieżący widok"
"Set a default camera position that is displayed the first time this Scene is viewed.","Ustaw domyślną pozycję kamery, która będzie wyświetlana podczas pierwszego oglądania tej Sceny."
"Loading {name}","Ładowanie {name}"
"Navigation Name","Nazwa z paska nawigacji"
"An alternative name for the Scene that is displayed in the Navigation Bar instead of the actual Scene name.","Alternatywna nazwa sceny, która jest wyświetlana na pasku nawigacji zamiast rzeczywistej nazwy sceny."
"Scene Notes","Notatki sceny"
"Padding Percentage","Procent wypełnienia"
"pixels","piksele"
"Preload Scene","Wczytaj wstępnie"
"Scene Name","Nazwa Sceny"
"View Scene","Wyświetl Scenę"
"Journal Notes","Notatki dziennika"
"A linked Journal Entry which provides notes for the Game Master about this Scene.","Powiązany Wpis do Dziennika, który zawiera notatki dla Mistrza Gry na temat tej Sceny."
"Navigation","Nawigacja"
"Offset Background","Przesunięcie Tła"
"Horizontal","Poziomy"
"Vertical","Pionowy"
"Token Vision","Wzrok tokena"
"Restrict visibility within this Scene to the shared vision of all controlled Tokens. If disabled, the entire Scene is visible.","Ogranicz widoczność w tej Scenie w oparciu o kontrolowane Tokeny i ich wzrok."
"Toggle Navigation","Tryb nawigacji"
"units","jednostki"
"Weather Effect","Efekt Pogodowy"
"Configure an active Weather Effect which is present within this Scene.","Skonfiguruj aktywny Efekt Pogodowy, który jest obecny w tej Scenie."
"Configure Settings","Skonfiguruj Ustawienia"
"Controls Reference","Opis Sterowania"
"View Documentation","Wyświetl Dokumentację"
"Invitation Links","Linki Zaproszeń"
"Manage Modules","Zarządzaj Modułami"
"View Active Modules","Wyświetl Aktywne Moduły"
"Configure Game Settings","Skonfiguruj ustawienia gry"
"Update Software","Zaktualizuj aplikację"
"Log Out","Wyloguj się"
"User Management","Ustawienia graczy"
"Reset Defaults","Przywróć domyślne"
"Save Changes","Zapisz zmiany"
"Return to Setup","Powróć do ustawień"
"General Information","Informacje Ogólne"
"Game Settings","Ustawienia gry"
"Help and Documentation","Pomoc i dokumentacja"
"Game Access","Dostęp do gry"
"Community Wiki Pages","Strona Wiki Społeczności"
"Token Vision Animation","Animacja Widoczności Tokena"
"Animate Token vision and light changes during Token movement animations. Disabling this will improve performance for lower-end machines.","Animuj wizję tokena i zmiany oświetlenia podczas animacji ruchu tokena. Wyłączenie tej funkcji poprawi wydajność w przypadku maszyn z niższej półki."
"Light Source Animation","Animacja źródła światła"
"Allow light source animations. Disabling this will improve performance for lower-end machines.","Zezwól na animacje źródła światła. Wyłączenie tej opcji poprawi wydajność w przypadku maszyn z niższej półki."
"Disable Pixel Resolution Scaling","Wyłącz skalowanie rozdzielczości pikseli"
"Disable automatic scaling of the canvas resolution to the pixel density of the display device. This will result in a reduction in visual quality but an improvement in application performance for high-density displays.","Wyłącz automatyczne skalowanie rozdzielczości obrazu do gęstości pikseli urządzenia wyświetlającego. Spowoduje to obniżenie jakości wizualnej, ale poprawi wydajność aplikacji w przypadku wyświetlaczy o dużej gęstości."
"Language Preference","Preferencje językowe"
"Change the displayed language for Foundry Virtual Tabletop.","Zmienić wyświetlany język dla Foundry Virtual Tabletop."
"Left-Click to Release Objects","Kliknij lewym przyciskiem myszy, aby zwolnić obiekty"
"When enabled, a left click on empty canvas space will release any currently controlled objects. If disabled, objects are released by selecting an empty space, shift-clicking the object, or pressing the escape key.","Jeśli włączone, kliknięcie lewym przyciskiem myszy na pustym obszarze roboczym spowoduje zwolnienie wszystkich aktualnie kontrolowanych obiektów. Jeśli wyłączone, obiekty są zwalniane przez wybranie pustej przestrzeni, kliknięcie obiektu z wciśniętym klawiszem Shift lub naciśnięcie klawisza Escape."
"Disable Game Canvas","Wyłączenie płócien gry"
"The game canvas which provides a visual representation of the virtual tabletop can be disabled. This allows for low-end machines to use a subset of software features.","Płótno gry, które zapewnia wizualną reprezentację wirtualnego blatu, może zostać wyłączone. Dzięki temu urządzenia z niższej półki mogą korzystać z podzbioru funkcji oprogramowania."
"Enable Chat Bubbles","Włącz dymki czatu"
"Configure whether or not chat bubbles will be displayed above Tokens for in-character and emote type chat messages.","Skonfiguruj, czy dymki czatu będą wyświetlane nad Tokenami dla wiadomości napisanych ""jako postać"" i emotek."
"Pan to Token Speaker","Przesuń do Mówiącego Tokena"
"Configure whether to automatically pan the camera to a speaking token when it displays a chat bubble.","Skonfiguruj, czy automatycznie przesuwać kamerę do mówiącego tokena, gdy wyświetla dymek czatu."
"Maximum Framerate","Maksymalna liczba klatek na sekundę"
"Limit the maximum framerate at which Foundry Virtual Tabletop will render canvas updates. Lowering this value may improve application performance for less powerful hardware.","Ogranicz maksymalną liczbę klatek na sekundę, przy której Foundry Virtual Tabletop będzie renderować aktualizacje kanwy. Obniżenie tej wartości może poprawić wydajność aplikacji w przypadku mniej wydajnego sprzętu."
"Zoomed Texture Antialiasing","Antyaliasing przybliżonych tekstur"
"Compute mipmaps to antialias sprite textures at lower levels of zoom. This is a client setting as different users may prefer different visual styles.","Oblicz mipmapy, aby antyaliasować tekstury sprite'ów na niższych poziomach powiększenia. Jest to ustawienie klienta, ponieważ różni użytkownicy mogą preferować różne style wizualne."
"Enable Soft Shadows","Włącz miękkie cienie"
"Enable soft shadows for more beautiful dynamic lighting, or disable it for improved performance on machines with lower-end hardware.","Włącz miękkie cienie, aby uzyskać piękniejsze, dynamiczne oświetlenie, lub wyłącz je, aby poprawić wydajność na  mniej wydajnym sprzęcie."
"Core Settings","Ustawienia Core"
"Module Settings","Ustawienia modułów"
"System Settings","Ustawienia systemu"
"Token Drag Vision","Wzrok tokena podczas przeciągania"
"When enabled, vision and lighting for a Token is previewed in real time during a left-click drag workflow. This is disabled by default because it may promote undesirable meta-gaming behaviors.","Po włączeniu tej funkcji wzrok i oświetlenie tokena są podglądane w czasie rzeczywistym podczas przeciągania lewym przyciskiem myszy. Domyślnie jest to wyłączone, ponieważ może to promować niepożądane zachowania w meta-grze."
"Core Software Version","Wersja oprogramowania Core"
"If an update to the core Foundry Virtual Tabletop software is available, you may apply it here. You are currently using version {coreVersion}.","Jeśli dostępna jest aktualizacja oprogramowania core Foundry Virtual Tabletop, można ją zastosować tutaj. Obecnie używasz wersji {coreVersion}."
"Default Language","Domyślny język"
"You may choose a default language for the application by choosing a module which provides the core translation files for that language.","Możesz wybrać domyślny język dla aplikacji, wybierając moduł, który dostarcza podstawowe pliki tłumaczeń dla danego języka."
"Software Configuration","Ustawienia aplikacji"
"Software Update","Aktualizacja aplikacji"
"A {type} update to {channel} version {version} is now available!","Aktualizacja oprogramowania {channel} do wersji {version} jest dostępna!"
"Configuration","Konfiguracja"
"These fields customize the behavior of the Foundry Virtual Tabletop application. Changes will require the server to restart.","Te pola dostosowują zachowanie aplikacji Foundry Virtual Tabletop. Zmiany będą wymagały ponownego uruchomienia serwera."
"Optimize Static Files","Optymalizacja plików statycznych"
"Reduce network traffic by serving minified static JavaScript and CSS files. Enabling this setting is recommended for most users, but module developers may wish to disable it.","Zmniejsz ruch sieciowy, serwując zminiaturyzowane statyczne pliki JavaScript i CSS. Zalecane dla większości użytkowników, ale twórcy modułów mogą chcieć je wyłączyć."
"Add-on Modules","Moduły dodatkowe"
"Game Systems","Systemy gier"
"Configuration and Setup","Konfiguracja i ustawienia"
"Update Software","Akt. systemu"
"Update All","Zaktualizuj wszystko"
"Software Update Channel","Kanał aktualizacji oprogramowania"
"You may choose an update channel to control the types of updates you wish to receive for the core Foundry Virtual Tabletop software. If you do not have a specific reason to change this, it is recommended to consume the Release channel.","Możesz wybrać kanał aktualizacji, aby kontrolować typy aktualizacji, które chcesz otrzymywać dla oprogramowania core Foundry Virtual Tabletop. Jeśli nie masz konkretnego powodu, aby to zmienić, zalecane jest korzystanie z kanału Stabilna wersja."
"Update","Sprawdź akt."
"Check For Update","Sprawdź, czy są aktualizacje"
"Alpha (Unstable)","Alfa (Niestabilny)"
"Beta (Release Candidate)","Beta (Kandydat do wydania)"
"Release (Stable)","Stabilna wersja"
"Checking the Force Update box will force your version to the requested channel. Do not use this option unless you know exactly what you are doing.","Zaznaczenie pola Wymuś aktualizację spowoduje, że twoja wersja zostanie przeniesiona na żądany kanał. Nie używaj tej opcji, chyba że wiesz dokładnie co robisz."
"Uninstall","Odinstaluj"
"Create World","Stwórz świat"
"Delete World","Usuń świat"
"Edit World","Edytuj świat"
"Launch World","Uruchom świat"
"Game Worlds","Światy gier"
"Requires Update","Wymaga aktualizacji"
"Requires System Update","Wymaga aktualizacji systemu"
"Requires Dependency","Wymaga zależności"
"Requires Core Update","Wymaga aktualizacji core"
"Save Application Configuration","Zapisz ustawienia aplikacji"
"Modifying these configuration options will cause the server to be shut down and require that you restart the server manually. Do you wish to continue?","Modyfikacja tych opcji konfiguracyjnych spowoduje wyłączenie serwera i będzie wymagała jego ręcznego restartu. Czy chcesz kontynuować?"
"The Foundry Virtual Tabletop server has been terminated to apply changes. You must restart manually.","Serwer Foundry Virtual Tabletop został zamknięty w celu zastosowania zmian. Musisz uruchomić go ponownie ręcznie."
"Current Version","Obecna wersja"
"Force Update?","Wymusić aktualizację?"
"Compatibility Unknown","Kompatybilność nieznana"
"Compatibility Risk","Ryzyko niekompatybilności"
"Manifest URL","URL Manifestu"
"You can install any package by providing a direct link to its JSON manifest URL.","Możesz zainstalować dowolny pakiet poprzez podanie bezpośredniego linku do adresu URL manifestu JSON."
"Install Module","Zainstaluj moduł"
"Install System","Zainstaluj system"
"{type} {name} was installed successfully","{type} {name} został zainstalowany pomyślnie"
"Installation failed: {message}","Instalacja nie powiodła się: {message}"
"Install World","Zainstaluj Świat"
"uninstalled successfully","odinstalowano pomyślnie"
"Uninstallation failed","Deinstalacja nie powiodła się"
"updated successfully","Zaktualizowano pomyślnie"
"Update failed","Aktualizacja nie powiodła się"
"Loading Available Packages","Ładowanie dostępnych pakietów"
"Filter Packages","Filtruj pakiety"
"You can filter available packages by name.","Możesz filtrować dostępne pakiety po ich nazwie"
"Package Categories","Kategorie pakietów"
"Installed","Gotowe"
"Not Owned","Nieposiadane"
"All Packages","Wszystkie pakiety"
"Installed Only","Tylko zainstalowane"
"Uninstalled Only","Tylko niezainstalowane"
"{title} has {number} dependencies which are not yet installed.","Pakiet, który zainstalowałeś ma {number} zależności, które nie są jeszcze zainstalowane."
"Install Package Dependencies","Zainstaluj pakiety zależności"
"You may not be able to use this package if these dependencies are not present. Do you wish to install them automatically?","Możesz nie być w stanie użyć tego pakietu, jeśli te zależności nie są obecne. Czy chcesz zainstalować je automatycznie?"
"You have chosen not to install the required dependency packages for {title}. You will need to install them manually.","Zdecydowałeś się nie instalować wymaganych pakietów zależności dla {title}. Będziesz musiał zainstalować je ręcznie."
"Successfully installed {title} and {number} dependencies.","Pomyślnie zainstalowano {title} i {number} zależności."
"An update is available for {name} but cannot be installed because it requires core software version {vreq} and you are currently using version {vcur}.","Dostępna jest aktualizacja dla {name}, ale nie można jej zainstalować, ponieważ wymaga ona wersji oprogramowania core {vreq}, a obecnie używana jest wersja {vcur}."
"Delete {type}: {title}","Usuń {type}: {title}"
"Are you sure you want to delete the {type} <strong>{title}</strong>?","Czy na pewno chcesz usunąć {type} <strong>{title}</strong>?"
"<strong>Warning:</strong> This will permanently delete your world content and <strong>can not</strong> be un-done. Are you sure you wish to do this?</strong>.","<strong>Uwaga:</strong> Spowoduje to trwałe usunięcie zawartości Twojego świata i <strong>niemożliwe</strong> jest cofnięcie zmian. Kontynuować?</strong>."
"Type the exact title of your world <strong>{title}</strong> in the box below to proceed.","Wpisz dokładny tytuł swojego świata <strong>{title}</strong> w polu poniżej, aby kontynuować."
"<strong>Warning:</strong> This operation cannot be un-done.","<strong>Uwaga:</strong> Tej operacji nie można cofnąć."
"You must enter the exact World name to confirm the deletion request.","Musisz wprowadzić dokładną nazwę świata, aby potwierdzić usunięcie."
"Update","Sprawdź akt."
"Blocked","Zablokowane"
"Update","Aktualizacja"
"Current","Aktualny"
"Downloading Update","Pobieranie aktualizacji"
"Download Complete","Pobieranie zakończone"
"Extracting Update","Wypakowywanie akt."
"Extraction Complete","Wypakowano"
"Cleaning Directory","Czyszczenie folderu"
"Cleaning Complete","Wyczyszczono"
"Installing Update","Instalowanie aktualizacji"
"Installation Complete","Zainstalowano"
"In order to update Foundry Virtual Tabletop you will need to be connected to the internet and have a valid software license.","Aby zaktualizować Foundry Virtual Tabletop, musisz mieć połączenie z Internetem i ważną licencję."
"This update is a new major version of the Foundry Virtual Tabletop software. Installing this update will require some installed modules which may not yet be compatible to be disabled.","Ta aktualizacja jest nową, główną wersją oprogramowania Foundry Virtual Tabletop. Zainstalowanie tej aktualizacji będzie wymagało wyłączenia niektórych zainstalowanych modułów, które mogą nie być jeszcze kompatybilne."
"Download Update {version}","Pobierz aktualizację {version}"
"An update to Foundry Virtual Tabletop version {version} is available!","Aktualizacja do Foundry Virtual Tabletop w wersji {wersja} jest dostępna!"
"You are not allowed to update this instance of Foundry Virtual Tabletop because it was launched in --noupdate mode.","Nie można zaktualizować tej instancji Foundry Virtual Tabletop, ponieważ została ona uruchomiona w trybie --noupdate."
"No software update is currently available on the requested update channel.","Na żądanym kanale aktualizacji nie jest obecnie dostępna żadna nowa wersja."
"World Data Migration Required","Wymagana migracja danych świata
"
"<p>Launching the world <strong>{world}</strong> will migrate its data model from an older core software version {oldVersion} to the currently installed version {newVersion}.</p><p>As part of this process, <strong>{nIncompatible} out of {nModules} installed modules</strong> which may not yet be compatible with the new version will be automatically disabled. You may re-enable them manually if you wish.</p><p>Please check for any available updates to your game systems and modules, and please be sure to periodically back up your critical world data. Would you like to proceed?</p>","<p>Uruchomienie świata <strong>{world}</strong> spowoduje migrację jego modelu danych ze starszej wersji oprogramowania core {oldVersion} do aktualnie zainstalowanej wersji {newVersion}.</p><p>Jako część tego procesu, <strong>{nIncompatible} z {nModules} zainstalowanych modułów</strong>, które mogą nie być jeszcze kompatybilne z nową wersją, zostaną automatycznie wyłączone. Możesz je ponownie włączyć ręcznie, jeśli chcesz.</p><p>Proszę sprawdzić dostępne aktualizacje systemów gry i modułów, a także pamiętać o okresowym tworzeniu kopii zapasowych krytycznych danych świata. Czy chcesz kontynuować? </p> <p>"
"Foundry Virtual Tabletop &bull; Administrator Access","Foundry Virtual Tabletop &bull; Dostęp dla administratora"
"Administrator Password","Hasło administratora"
"You may assign a special administrator password which is required in order to access this setup screen.","Można przypisać specjalne hasło administratora, które jest wymagane w celu uzyskania dostępu do tego ekranu ustawień."
"Admin Log Out","Wylogowanie admina"
"AWS Configuration Path","Ścieżka konfiguracji AWS"
"You may provide an AWS configuration file for S3 integration. The path is absolute or relative to the Config subdirectory of user data.","Możesz dostarczyć plik konfiguracyjny AWS dla integracji S3. Ścieżka jest bezwzględna lub względna do podkatalogu Config w danych użytkownika."
"Port","Port"
"You may choose which port Foundry Virtual Tabletop uses for TCP connection traffic and enable or disable Universal Plug and Play (UPnP).","Można wybrać port, którego Foundry Virtual Tabletop używa do ruchu połączeń TCP, oraz włączyć lub wyłączyć funkcję Universal Plug and Play (UPnP)."
"Enable UPnP?","Włączyć UPnP?"
"User Data Path","Ścieżka dostępu do danych użytkownika"
"Configure the location where your user data including worlds, systems and modules are stored.","Skonfiguruj lokalizację, w której przechowywane są dane użytkownika, w tym światy, systemy i moduły."
"Default World","Domyślny świat"
"You may choose one of your available worlds to automatically launch when the software is started.","Możesz wybrać jeden z dostępnych światów, który będzie automatycznie uruchamiany po uruchomieniu programu."
"SSL Certificate","Certyfikat SSL"
"SSL Private Key","Prywatny klucz SSL"
"You may run the server using secure socket layer (SSL) encryption by providing paths to certificate and key files. Paths are absolute or relative to the Config subdirectory in user data.","Możesz uruchomić serwer z wykorzystaniem szyfrowania SSL podając ścieżki do plików certyfikatów i kluczy. Ścieżki są bezwzględne lub względne do podkatalogu Config w danych użytkownika."
"Current Players","Obecni gracze"
"Join Game Session","Dołącz do sesji"
"Game Details","Szczegóły gry"
"Return to Setup","Powróć do ustawień"
"World Description","Opis świata"
"Next Session","Następna sesja"
"Select User","Wybierz gracza"
"User Password","Klucz dostępu użytkownika"
"You are authenticated as a server administrator user.","Jesteś zalogowany jako administrator serwera."
"This Sheet","Ta karta"
"Default Sheet","Domyślny karta"
"Override which sheet type you would like to use for this specific entity.","Nadpisuje kartę postaci, którą chcesz użyć dla tej konkretnej istoty."
"Set the default sheet type used for this entity type (GM Only).","Ustawia domyślną kartę postaci używaną dla tego typu istoty (tylko GM)."
"You do not have sufficient permissions to view this entity sheet.","You do not have sufficient permissions to view this entity sheet."
"Save Sheet Configuration","Zapisz ustawienia karty"
"View Character Artwork","Zobacz Artwork postaci"
"Collapse or Expand","Zwiń lub rozwiń"
"Delete","Usuń"
"Duplicate","Duplikuj"
"Export Data","Eksportuj dane"
"Ambient Sound Configuration","Konfiguracja dźwięku otoczenia"
"Configure the ambient sound to play an audio file when tokens move within it's radius.","Skonfiguruj dźwięk otoczenia, aby odtwarzał plik audio, gdy tokeny poruszają się w jego promieniu."
"Create Ambient Sound","Stwórz dźwięk otoczenia"
"Update Ambient Sound","Aktualizacja dźwięków otoczenia"
"Source File Path","Ścieżka pliku źródłowego"
"Effect Radius","Promień efektu"
"Local Sound","Dźwięk lokalny"
"Global Sound","Dźwięk globalny"
"Volume Easing","Łagodzenie głośności"
"Adjust the volume level of the sound as Tokens move closer to the origin.","Dostosuj poziom głośności dźwięku w miarę zbliżania się tokenów do miejsca pochodzenia."
"Maximum Volume","Maksymalna głośność"
"Define the maximum volume of the sound at it's origin point (if easing) or everywhere in the area.","Określenie maksymalnej głośności dźwięku w punkcie początkowym (w przypadku łagodzenia) lub w całym obszarze."
"New Sound","Nowy dźwięk"
"Clear Folder","Wyczyść folder"
"Folder Color","Kolor folderu"
"Create Folder","Utwórz folder"
"Collapse All Folders","Zwiń wszystkie foldery"
"Delete All","Usuń wszystko"
"Edit Folder","Edytuj folder"
"Export to Compendium","Eksportuj do kompendium"
"Folder Name","Nazwa folderu"
"Remove Folder","Usuń folder"
"Alphabetical","Alfabetycznie"
"Manual","Ręczne"
"Update Folder","Zaktualizuj folder"
"Export Content","Eksportuj zawartość"
"You may export contained entities from this folder into an unlocked Compendium pack of the appropriate type.","Możesz wyeksportować zawarte istoty z tego folderu do odblokowanego pakietu Compendium odpowiedniego typu."
"Destination Pack","Pakiet docelowy"
"Merge By Name?","Scalanie według nazwy?"
"There are no unlocked compendium packs available for {type} entities which you can export to.","Dla istot {type} nie ma dostępnych odblokowanych pakietów kompendium, do których można eksportować."
"Create Rollable Table","Utwórz tablicę z rzutami"
"Create a new Rollable Table entity using the contents of this Folder as table results?","Czy utworzyć nową tablicę z rzutami używając zawartości tego folderu jako wyników tabeli?"
"None","Brak"
"Limited","Limitowane"
"Observer","Obserwator"
"Owner","Właściciel"
"Default","Domyślne"
"No Change","Bez zmian"
"All Players","Wszyscy gracze"
"Configure Permissions","Skonfiguruj uprawnienia"
"Open Permission Configuration","Otwórz ustawienia uprawnień"
"Fine tune the permitted actions which are allowed to Users for each role.","Dostosuj dozwolone działania, które są dozwolone dla użytkowników dla każdej roli."
"Permission Configuration","Konfiguracja uprawnień"
"Configure which User role has permission to perform which action. Note that some actions cannot be disabled for Game Master users. Some changes may not take effect until the game is reloaded.","Skonfiguruj, która rola użytkownika ma uprawnienia do wykonania danej akcji. Zauważ, że niektórych akcji nie można wyłączyć dla Game Masterów. Niektóre zmiany mogą zacząć obowiązywać dopiero po ponownym załadowaniu gry."
"Configure access for all Entities within this Folder. Changes will be applied to all contained Entities, excluding the contents of sub-folders.","Skonfiguruj dostęp dla wszystkich bytów w tym folderze. Zmiany zostaną zastosowane do wszystkich zawartych bytów, oprócz zawartości podfolderów."
"Configure access to this specific Entity, allowing each User to be assigned a different level of visibility.","Skonfiguruj dostęp do tego konkretnego bytu, umożliwiając każdemu Użytkownikowi przypisanie innego poziomu widoczności."
"Permission","Uprawnienie"
"User Role Permissions","Uprawnienia dla ról użytkowników"
"Reset Defaults","Przywróć domyślne"
"Save Configuration","Zapisz konfigurację"
"Allow Broadcasting Audio","Zezwól na przesyłanie Audio"
"Allow players with this role to broadcast audio when using A/V chat integration.","Zezwalaj graczom o tej roli na wysyłanie dźwięku podczas używania integracji A/V czatu"
"Allow Broadcasting Video","Zezwalaj na wysyłanie obrazu"
"Allow players with this role to broadcast video when using A/V chat integration.","Zezwalaj graczom o tej roli na wysyłanie obrazu podczas używania integracji A/V czatu"
"Create New Actors","Stwórz nowych aktorów"
"Allow players with this role to create new Actors in the World.","Zezwalaj graczom o tej roli na tworzenie nowych aktorów w świecie"
"Use Drawing Tools","Użyj narzędzi do rysowania"
"Allow players with this role to create Drawings using the drawing tools.","Zezwalaj graczom o tej roli na tworzenie rysunków używając narzędzi do rysowania"
"Create New Items","Stwórz nowe przedmioty"
"Allow players with this role to create new Items in the World.","Zezwalaj graczom o tej roli na tworzenie nowych przedmiotów w świecie"
"Use File Browser","Przeglądaj pliki"
"Allow players with this role to browse through available files in the File Browser.","Zezwalaj graczom o tej roli na przeglądanie dostępnych plików w File Picker"
"Upload New Files","Wyślij nowe pliki"
"Allow players with this role to upload content to the server using the File Browser.","Zezwalaj graczom o tej roli na wysyłanie zawartości na serwer używając File Picker"
"Create Journal Entries","Stwórz wpisy w dzienniku"
"Allow players with this role to create new Journal Entries in the Journal sidebar.","Zezwalaj graczom o tej roli na tworzenie nowych wpisów na pasku bocznym dziennika"
"Use Script Macros","Używaj makr skryptowych"
"Allow players with this role to use JavaScript macros which access the API.","Zezwalaj graczom o tej roli na używanie makr JavaScript z dostępem do API"
"Whisper Private Messages","Szepcz prywatne wiadomości"
"Allow players with this role whisper private messages that the Game Master cannot see.","Zezwalaj graczom o tej roli na szeptanie prywatnych wiadomości, których Mistrz Gry nie może zobaczyć"
"Modify Configuration Settings","Modyfikuj ustawienia konfiguracji"
"Allow players with this role to modify game settings and enable or disable modules.","Zezwalaj graczom z tą rolą modyfikować ustawienia gry i włączać/wyłączać moduły"
"Display Mouse Cursor","Wyświetl kursor myszki"
"Display the position of the player's mouse cursor which illustrates where the user is looking on the canvas.","Wyświetl pozycje kursora gracza pokazując gdzie użytkownik patrzy"
"Display Ruler Measurement","Wyświetl pomiar linijką"
"Display measurement using the ruler tool to other connected players.","Wyświetl pomiar linijką innym połączonym graczom"
"Create Measured Template","Stwórz szablon pomiaru"
"Allow players with this role to create templates for area-of-effect measurement.","Zezwalaj graczom o tej roli tworzyć szablony pomiaru obszaru działania"
"Create New Tokens","Stwórz nowe tokeny"
"Allow players with this role to place Tokens for Actors they own on the game canvas.","Zezwalaj graczom o tej roli umieszczać tokeny aktorów których posiadają na płótnie gry"
"Configure Token Settings","Konfiguruj ustawienia tokena"
"Allow players with this role to configure the settings for Tokens that they own.","Zezwalaj graczom o tej roli konfigurować ostawienia tokenów, które posiadają"
"Open and Close Doors","Otwieranie i zamykanie drzwi"
"Allow players with this role interact with doors defined on the Walls Layer.","Zezwalaj graczom o tej roli oddziaływać na drzwi zdefiniowane w Warstwie Ścian"
"Import Data","Importuj dane"
"Create Scene","Stwórz scenę"
"Search Scenes","Szukaj sceny"
"Chat Log","Dziennik czatu"
"Combat Tracker","Tracker Walki"
"Scenes Directory","Katalog scen"
"Actors Directory","Katalog aktorów"
"Items Directory","Katalog przedmiotów"
"Journal Entries","Wpisy dziennika"
"Audio Playlists","Playlista audio"
"Compendium Packs","Paczki kompenium"
"Game Settings","Ustawienia gry"
"Rollable Tables","Tablice z rzutami"
"View Token Artwork","Wyświetl grafikę tokena"
"Jump To Pin","Przejdź do szpilki"
"Animate Roll Tables?","Animować tablicę?"
"Configure whether to display a roulette-style animation when drawing from a Roll Table.","Konfiguruj czy wyświetlać ruletkowy styl animacji podczas rysowania z tablicy z rzutami"
"Create Table","Stwórz Listę"
"Table Description","Opis tablicy"
"Display Roll to Chat?","Wyświetlać rzuty na czacie?"
"Roll Table Formula","Formuła rzutu"
"Search Tables","Szukaj tablic"
"Table Configuration","Konfiguracja tablic"
"Normalize Result Weights","Normalizuj wagi wyników"
"Draw with Replacement?","Rysować z zastąpieniem?"
"Reset","Reset"
"Add New Result","Dodaj nowy wynik"
"Result Type","Typ wyniku"
"Result Details","Szczegóły wyniku"
"Delete Result","Usuń wynik"
"Weight","Waga"
"Range","Zasięg"
"Roll","Rzut"
"Toggle Drawn Status","Przełącz status rozstrzygnięcia"
"Update","Zaktualizuj"
"Cone Template Type","Typ stożkowego Szablonu"
"Choose how the area of effect for cone templates should be defined.","Wybierz jak obszar działania dla stożkowego szablonu powinien być zdefiniowany"
"Flat","Płaski"
"Round","Okrągły"
"Tile Configuration","Ustawienia kafelków"
"Tile Image or Video","Kafelek obrazu lub wideo"
"Assign Token","Przypisz token"
"You must select one existing Token to assign as the new prototype configuration.","Musisz zaznaczyć istniejący token jako nową konfigurację prototypu."
"Updated prototype Token configuration for {name}","Zaktualizowano prototyp tokena dla {name}"
"Attribute Bars","Paski atrybutów"
"Single Values","Pojedyncze wartości"
"Represented Actor","Reprezentowany aktor"
"Token Disposition","Nastawienie tokena"
"Configure which Actor this Token is associated with.","Konfiguruj, który aktor jest powiązany z którym  tokenem"
"Link Actor Data","Powiąż dane aktora"
"Token Name","Nazwa tokena"
"Display Name","Wyświetlana nazwa"
"Alternate Actor Tokens","Alternatywny token aktora"
"Configure the Token image and its displayed size and scale.","Konfiguruj obraz i tokena i jego rozmiar i skalę"
"Token Image Path","Ścieżka obrazu tokena"
"Mirror Image Horizontally","Odbicie lustrzane poziomo"
"Mirror Image Vertically","Odbicie lustrzane pionowo"
