"en","ja"
"All Players","全プレイヤー"
"Activate","有効化"
"Audio Playlist","再生するプレイリスト"
"A Playlist which should automatically begin playing when this Scene is activated.","このシーンが有効化されたときに自動再生するプレイリストを選択します。"
"Background Color","背景色"
"Background Image","マップ画像"
"Configure the background image and dimensions of the scene's primary map.","シーンに表示するマップの画像とサイズを設定します。"
"Foreground Image","前景画像"
"An optional foreground image which is drawn above other objects in the Scene.","シーン内の他のオブジェクトの上に描画される前景画像。(オプション)"
"Background Image Scale","マップ画像の縮尺"
"Use SHIFT+Mousewheel or SHIFT+Up Arrow and SHIFT+Down Arrow to adjust the background image size.","Shift＋マウスホイール､または､Shift＋上矢印または下矢印で､背景画像サイズを調整します。"
"Configure","設定"
"Configure Scene","シーン設定"
"Darkness Level","暗さの度合い"
"Apply an overlay which darkens the Scene and diminishes light sources to simulate nighttime or dim conditions.","シーンを暗くするために上書きされる闇を適用することで､夜間または薄暗い状態を作り出すための光源を減少させます。"
"Scene Dimensions","シーンのサイズ"
"Change Scene Dimensions?","シーンのサイズ変更をしますか？"
"You are changing the underlying dimensions of this Scene, if you have already placed objects in this Scene this operation may cause those objects to shift position relative to the background image.","このシーンの基になる寸法を変更します。このシーンにおいて､すでにオブジェクトを配置している場合､この操作によって､これらのオブジェクトがマップ上の本来の位置からずれる可能性があります。"
"Fog Exploration","探索によるマスク除去"
"Track the exploration progress of Tokens in this Scene, revealing fog of war for areas which have been explored.","このシーンの探索状況を記録し､マップ上で明らかになった箇所が見えるようになります。"
"Regenerate Thumbnail Image","サムネイル画像を再生成"
"Unrestricted Vision Range","見える範囲の無制限化"
"Reveal all areas that controlled Tokens have direct line of sight to observe. If disabled, vision is restricted to illuminated areas.","操作するトークンから視線が通る､全ての範囲が見えるようになります。無効にすると､見える範囲が照明などで照らされた範囲に制限されます。"
"Vision Limitation Threshold","見える暗さの閾値"
"Automatically disable the Unrestricted Vision Range setting when the Darkness Level of the Scene exceeds a threshold value.","暗さのレベルが閾値を超えると､見える範囲の無制限化が自動的に無効化されます。"
"Grid Color","グリッドの色"
"Grid Configuration Tool","グリッド設定ツール"
"Configure the grid and background image position using the mousewheel and arrow keys, or by manually setting the following fields.","マウスホイールと矢印キーを使用するか､次の入力欄を手動で設定して､グリッドと背景画像の位置を設定します。"
"Grid Opacity","グリッドの不透明度"
"Grid Type","グリッド種別"
"Gridless","グリッド無し"
"Square","スクエア (四角マス)"
"Hexagonal Rows - Odd","ヘクス (六角マス) 奇数行"
"Hexagonal Rows - Even","ヘクス (六角マス) 偶数行"
"Hexagonal Columns - Odd","ヘクス (六角マス) 奇数列"
"Hexagonal Columns - Even","ヘクス (六角マス) 偶数列"
"Grid Size","グリッドサイズ "
"Use ALT+Mousewheel or ALT+Up Arrow and ALT+Down Arrow to adjust the grid size.","Shift＋マウスホイール､または､Shift＋上矢印または下矢印で､グリッド･サイズを調整します。"
"Grid Offset Position","グリッド･オフセット位置"
"Use the Arrow Keys to shift the grid offset.","矢印キーを使用して､グリッドを微調整します。"
"Grid Scale","グリッドの単位"
"Distance","ｸﾞﾘｯﾄﾞの距離 "
"Units","ｸﾞﾘｯﾄﾞの単位"
"Ambience and Atmosphere","環境設定"
"Configure additional integrations between this scene and Journal Entries, Audio Playlists, or Weather Effects.","このシーンの資料や､音楽再生､あるいは天候エフェクトなどの環境を設定します。"
"Details and Dimensions","シーンの詳細とサイズ"
"Configure the basic details for this scene and permissions which control its visibility.","このシーンの詳細設定と､見える範囲に関する設定をします。"
"Grid Configuration","グリッド設定"
"Configure the grid dimensions which are used to measure token movement in this scene.","このシーンでトークンの移動に使うグリッドの形状とサイズを設定します。"
"Vision and Lighting","照明と視覚"
"Configure the vision, lighting, and fog of war settings which apply to this Scene.","このシーンに使用される視覚､照明､およびシーンマスクを設定します。"
"Initial View Position","初期表示位置"
"Capture Current View","現在の表示位置を初期表示位置にする"
"Set a default camera position that is displayed the first time this Scene is viewed.","このシーンが初めて表示される場合の､既定の表示位置を設定します。"
"Loading {name}","読み込み中 {name}"
"Navigation Name","ナビゲーション名"
"An alternative name for the Scene that is displayed in the Navigation Bar instead of the actual Scene name.","ナビゲーションバーにて､プレイヤーに表示される代替シーン名。"
"Scene Notes","シーンメモ"
"Padding Percentage","マップ余白"
"pixels","ﾋﾟｸｾﾙ"
"Preload Scene","先読み"
"Scene Name","シーン名"
"View Scene","シーンを表示"
"Journal Notes","シーンのメモ"
"A linked Journal Entry which provides notes for the Game Master about this Scene.","ゲームマスターは､シーンのメモとして指定された資料を開くことができます。"
"Playlist Sound","プレイリスト･サウンド"
"You may choose a specific Playlist Sound which should play when this Scene is active, otherwise the entire Playlist will play.","このシーンが有効なとき､再生される指定のプレイリスト内のサウンドを選択することができます。それ以外の場合､プレイリスト全体が再生されます。"
"Navigation","ナビゲーションバーに表示"
"Offset Background","グリッド･オフセット位置"
"Horizontal","X座標"
"Vertical","Y座標"
"Token Vision","トークンの視覚"
"Restrict visibility within this Scene to the shared vision of all controlled Tokens. If disabled, the entire Scene is visible.","操作するトークンに設定された視覚に基づいて､シーン内で見通せる距離を制限します。無効にすると､シーン全体が表示されます。"
"Toggle Navigation","ﾅﾋﾞｹﾞｰｼｮﾝﾊﾞｰ切替"
"units","ﾕﾆｯﾄ"
"Weather Effect","天候エフェクト"
"Configure an active Weather Effect which is present within this Scene.","このシーンに適用する天候エフェクトを選ぶことができます。"
"Configure Settings","コンフィグ設定"
"Controls Reference","操作リファレンス"
"Demo Mode","デモ・モード"
"View Documentation","説明書を開く"
"Invitation Links","招待リンク"
"Manage Modules","モジュールの管理"
"View Active Modules","有効化されたモジュールを表示"
"Configure Game Settings","コンフィグ設定"
"Update Software","アップデート"
"Log Out","ログアウト"
"User Management","ユーザー管理"
"Reset Defaults","デフォルトにリセット"
"Save Changes","変更内容を保存"
"Return to Setup","セットアップに戻る"
"General Information","一般情報"
"Game Settings","ゲーム設定"
"Help and Documentation","ヘルプ ドキュメント"
"Game Access","ゲームへの招待リンク"
"Community Wiki Pages","コミュニティ Wikiページ"
"Token Vision Animation","トークンの視覚照明アニメーション"
"Animate Token vision and light changes during Token movement animations. Disabling this will improve performance for lower-end machines.","トークンの移動に合わせてトークンの視覚と照明の変化をアニメーション化します。これを無効にすると､ローエンドマシンのパフォーマンスが向上します。"
"Light Source Animation","光源アニメーション"
"Allow light source animations. Disabling this will improve performance for lower-end machines.","光源アニメーションを有効化します。これを無効にすると､ローエンドマシンのパフォーマンスが向上します。"
"Disable Pixel Resolution Scaling","高DPIスケーリングの無効化"
"Disable automatic scaling of the canvas resolution to the pixel density of the display device. This will result in a reduction in visual quality but an improvement in application performance for high-density displays.","ディスプレイのDPIに対するキャンバス解像度の自動スケーリングを無効にします。これにより見た目の品質は低下しますが､高DPIディスプレイを使用した場合のパフォーマンスが向上します。"
"Language Preference","言語設定"
"Change the displayed language for Foundry Virtual Tabletop.","オンセ工房 FoundryVTTの表示言語を変更します"
"Left-Click to Release Objects","左クリックでオブジェクト解放"
"When enabled, a left click on empty canvas space will release any currently controlled objects. If disabled, objects are released by selecting an empty space, shift-clicking the object, or pressing the escape key.","有効化することで､空いている空間を左クリックすると､選択中のオブジェクトが全て未選択になります。無効にした場合､オブジェクトをShiftキーを押しながらクリックするか､Escキーを押すことで､オブジェクトが未選択になります。"
"Disable Game Canvas","ゲームキャンバスの無効化"
"The game canvas which provides a visual representation of the virtual tabletop can be disabled. This allows for low-end machines to use a subset of software features.","オンラインセッションツール上で視覚的な表示を提供する機能､ゲームキャンバスを無効化します。これは､性能の低いPCが､ソフトウェアの機能を部分的に使用するのを許可します。"
"Enable Chat Bubbles","吹き出しを有効にする"
"Configure whether or not chat bubbles will be displayed above Tokens for in-character and emote type chat messages.","キャラクターのチャットメッセージを､トークンの上に吹き出しとして表示するよう設定します"
"Pan to Token Speaker","吹き出しに画面移動"
"Configure whether to automatically pan the camera to a speaking token when it displays a chat bubble.","吹き出しが表示されたとき､自動的にそのトークンに画面を移動させます。"
"Maximum Framerate","最大FPS"
"Limit the maximum framerate at which Foundry Virtual Tabletop will render canvas updates. Lowering this value may improve application performance for less powerful hardware.","オンセ工房 FoundryVTTがキャンバスをレンダリングする最大フレームレートに上限を設けます。この値を下げると､ハードウェア･パフォーマンスが低下し､アプリケーションのパフォーマンスが向上する可能性があります。"
"Zoomed Texture Antialiasing","拡大時のアンチエイリアス"
"Compute mipmaps to antialias sprite textures at lower levels of zoom. This is a client setting as different users may prefer different visual styles.","拡大化の際にテクスチャ･アンチエイリアスのミップマップ計算をします。ユーザーがさまざまな視覚スタイルを好むことを考えて､クライアント側で設定可能です。"
"Enable Soft Shadows","ソフトシャドウの有効化"
"Enable soft shadows for more beautiful dynamic lighting, or disable it for improved performance on machines with lower-end hardware.","より良い動的照明を得たい場合､ソフトシャドウを有効化します。ローエンドPC向けに負荷を軽減したい場合は無効化します。"
"Core Settings","コア設定"
"Module Settings","ﾓｼﾞｭｰﾙ設定"
"System Settings","システム設定"
"Token Drag Vision","トークン･ドラッグ中の視覚有効化"
"When enabled, vision and lighting for a Token is previewed in real time during a left-click drag workflow. This is disabled by default because it may promote undesirable meta-gaming behaviors.","有効化すると､左ドラッグによるトークンの移動中でも視覚と照明がリアルタイムにプレビューされます。これは望ましくない状況でネタバレを引き起こす可能性があるため､デフォルトでは無効になっています。"
"Default Token Configuration","デフォルトのトークン設定"
"Configure Default Token Settings","デフォルトのトークン設定を変更します"
"Configure default Token values for newly created Actors.","新規に作成されたアクターのデフォルトのトークン設定を指定します。"
"Reset User role permission configuration to default values.","ユーザーのロール権限設定をデフォルトにリセットします。"
"Updated User role permission configuration.","ユーザーのロール権限設定を更新しました。"
"Core Software Version","コアソフトウェアバージョン"
"If an update to the core Foundry Virtual Tabletop software is available, you may apply it here. You are currently using version {coreVersion}.","オンセ工房 FoundryVTTのアップデートが利用可能な場合､ここで適用可能です。現在バージョン {coreVersion} を使用しています。"
"Default Language","デフォルトの言語"
"You may choose a default language for the application by choosing a module which provides the core translation files for that language.","対応する言語の翻訳ファイルを提供するモジュールを選択することにより､デフォルトの言語が選択できます。"
"Software Configuration","ソフトウェア設定"
"You must install a game System before you can create a new World","新しいワールドを作成する前にゲームシステムをインストールする必要があります"
"Software Update","ソフトウェア･アップデート"
"A {type} update to {channel} version {version} is now available!","{type} {channel} バージョン {version} へのアップデートが利用可能になりました！"
"Configuration","設定"
"These fields customize the behavior of the Foundry Virtual Tabletop application. Changes will require the server to restart.","以下の設定は､オンセ工房 FoundryVTTのカスタム設定です。変更の際は注意してください。変更を有効にするには､再起動する必要があります。"
"Optimize Static Files","ファイルの最適化"
"Reduce network traffic by serving minified static JavaScript and CSS files. Enabling this setting is recommended for most users, but module developers may wish to disable it.","小型化された静的JavaScriptとCSSのファイルにすることで､ﾈｯﾄﾜｰｸﾄﾗﾌｨｯｸを削減します。ほとんどのユーザーにお勧めしますが､MOD開発者は無効にすることをお勧めします。"
"Add-on Modules","アドオン･モジュール"
"Game Systems","ゲームシステム"
"Configuration and Setup","設定 ＆ セットアップ"
"Update Software","アップデート"
"Update System","システム･アップデート"
"An update to the Core Software is available, Return to Setup in order to apply it!","コアソフトウェアのアップデートが利用可能です。適用するために､セットアップに戻ってください！"
"An update to the System is available, Return to Setup in order to apply it!","システムのアップデートが利用可能です。適用するために､セットアップに戻ってください！"
"Update All","全てアップデート"
"Software Update Channel","ソフトウェア･アップデート･チャンネル"
"You may choose an update channel to control the types of updates you wish to receive for the core Foundry Virtual Tabletop software. If you do not have a specific reason to change this, it is recommended to consume the Release channel.","アップデート･チャネルを選択して､オンセ工房 FoundryVTTソフトウェアにダウンロードするアップデート種別を設定できます。特別な理由がない限り､リリースチャンネルを使用することをお勧めします。"
"Update","ｱｯﾌﾟﾃﾞｰﾄ"
"Check For Update","アップデートを確認"
"Alpha (Unstable)","α版 (不安定版)"
"Beta (Release Candidate)","β版 (リリース候補版)"
"Release (Stable)","リリース版 (安定版)"
"Checking the Force Update box will force your version to the requested channel. Do not use this option unless you know exactly what you are doing.","[強制アップデート]をオンにすると､適切なバージョンの際に強制アップデートが適用されます。よくわからないときは､このオプションを使用しないでください。"
"Uninstall","ｱﾝｲﾝｽﾄｰﾙ"
"Create World","ワールド作成"
"Delete World","ワールド削除"
"Edit World","ワールド編集"
"Launch World","ワールド起動"
"Game Worlds","ワールド"
"Requires Update","要アップデート"
"Requires System Update","要システム･アップデート"
"Requires Dependency","要ディペンデンシー"
"Requires Core Update","要コア･アップデート"
"Locking a Package prevents it from being uninstalled or updated","パッケージをロックして削除されないようにするか､更新します"
"Updated version available at new installation URL","更新されたバージョンは､新しいインストールURLで利用できます"
"A newer version of ""{package}"" is available at a different installation URL. This happens when the package hosting location or the author has changed.","""{package}"" の新しいバージョンは､別のインストールURLで入手できます。これは､パッケージのホスティング場所または作成者が変更した場合に発生します。"
"Prior Manifest URL (Version {version})","以前のマニフェストURL (バージョン {version})"
"Updated Manifest URL (Version {version})","更新されたのマニフェストURL (バージョン {version})"
"Would you like to switch to the new manifest URL? (this is recommended)","新しいマニフェストURLに切り替えますか？ (推奨)"
"Save Application Configuration","アプリケーション設定の保存"
"Modifying these configuration options will cause the server to be shut down and require that you restart the server manually. Do you wish to continue?","これらの設定オプションを変更すると､サーバがシャットダウンされ､サーバを手動で再起動する必要があります。続行しますか？"
"The Foundry Virtual Tabletop server has been terminated to apply changes. You must restart manually.","オンセ工房 FoundryVTTサーバは変更を適用するために終了しました。手動で再起動する必要があります。"
"Current Version","現在のバージョン"
"Force Update?","強制 Update?"
"Compatibility Unknown","互換性不明"
"Compatibility Risk","互換性リスク有"
"Compatibility Risk ({version})","互換性リスク ({version})"
"Manifest URL","URLを指定"
"You can install any package by providing a direct link to its JSON manifest URL.","JSON manifestのURLリンクを使い､パッケージのインストールが可能です。."
"Install Module","モジュール インストール"
"Install System","ゲームシステム インストール"
"{type} {name} was installed successfully","ｲﾝｽﾄｰﾙ完了"
"Installation failed: {message}","インストールに失敗しました。"
"Install World","ワールド インストール"
"uninstalled successfully","ｱﾝｲﾝｽﾄｰﾙ完了"
"Uninstallation failed","アンインストールに失敗しました。"
"updated successfully","ｱｯﾌﾟﾃﾞｰﾄ完了"
"Update failed","ｱｯﾌﾟﾃﾞｰﾄ失敗"
"Loading Available Packages","利用可能なパッケージを読込中"
"Filter Packages","パッケージ･フィルタ"
"You can filter available packages by name.","パッケージ名またはタイトルで検索し､利用可能なパッケージを絞り込むことができます"
"Package Categories","パッケージの種類"
"Installed","ｲﾝｽﾄｰﾙ済"
"Not Owned","未所有"
"Package Name","パッケージ名"
"All Packages","全てのパッケージ"
"Installed Only","インストール済"
"Uninstalled Only","未インストール"
"{title} has {number} dependencies which are not yet installed.","{title} には､まだインストールされていない {number} つの依存関係があります。"
"Install Package Dependencies","不足パッケージのインストール"
"You may not be able to use this package if these dependencies are not present. Do you wish to install them automatically?","これらの依存関係が成立しない場合､このパッケージを使用できない場合があります。不足のものを自動インストールしますか？"
"You have chosen not to install the required dependency packages for {title}. You will need to install them manually.","{title} に必要な依存パッケージをインストールしないことを選択しました。手動でインストールする必要があります。"
"Successfully installed {title} and {number} dependencies.","{title} および {number} つの依存関係に必要なものが正常にインストールされました。"
"An update is available for {name} but cannot be installed because it requires core software version {vreq} and you are currently using version {vcur}.","{name} のアップデートは利用可能ですが､コアソフトウェアバージョンとして {vreq} が必要で､現在使用中のバージョン {vcur} ではインストールできません。"
"Delete {type}: {title}","削除 {type}: {title}"
"Are you sure you want to delete the {type} <strong>{title}</strong>?","<strong>{title}</strong> {type} を削除してもよろしいですか？"
"<strong>Warning:</strong> This will permanently delete your world content and <strong>can not</strong> be un-done. Are you sure you wish to do this?</strong>.","<strong>警告:</strong> これによりワールドが完全に削除され､ <strong>元に戻すことはできません。</strong>実行してもよろしいですか？</strong>"
"Type the exact title of your world <strong>{title}</strong> in the box below to proceed.","続行するには､以下の入力欄にワールドの正確なタイトル <strong>{title}</strong> を入力してください。"
"<strong>Warning:</strong> This operation cannot be un-done.","<strong>警告:</strong> この操作は取り消すことができません。"
"You must enter the exact World name to confirm the deletion request.","削除するには､正確なワールド名を入力する必要があります。"
"Update","ｱｯﾌﾟﾃﾞｰﾄ確認"
"Blocked","更新保留"
"Update","ｱｯﾌﾟﾃﾞｰﾄ"
"Current","最新"
"Updating","ｱｯﾌﾟﾃﾞｰﾄ中"
"Updated","ｱｯﾌﾟﾃﾞｰﾄ済"
"Downloading Update","アップデートのダウンロード"
"Download Complete","ダウンロード完了"
"Extracting Update","アップデートの抽出"
"Extraction Complete","抽出完了"
"Cleaning Directory","ディレクトリ･クリーニング"
"Cleaning Complete","クリーニング完了"
"Installing Update","アップデートのインストール"
"Installation Complete","インストール完了"
"In order to update Foundry Virtual Tabletop you will need to be connected to the internet and have a valid software license.","オンセ工房 FoundryVTTをアップデートするには､インターネットに接続する必要があり､有効なソフトウェア･ライセンスが必要です。"
"This update is a new major version of the Foundry Virtual Tabletop software. Installing this update will require some installed modules which may not yet be compatible to be disabled.","このアップデートは､オンセ工房 FoundryVTTの新しいメジャーバージョンです。このアップデートをインストールするには､まだ互換性が無いと思われる､いくつかのインストール済みモジュールを無効化する必要があります。"
"Download Update {version}","{version} アップデートをダウンロード"
"An update to Foundry Virtual Tabletop version {version} is available!","オンセ工房 FoundryVTT バージョン {version} が利用可能です！"
"You are not allowed to update this instance of Foundry Virtual Tabletop because it was launched in --noupdate mode.","--noupdate モードで起動されているため､オンセ工房 FoundryVTTのこのインスタンスを更新することができません。"
"No software update is currently available on the requested update channel.","要求されたアップデート･チャンネルで､現在､利用可能なソフトウェア･アップデートはありません。"
"Package Update Log","パッケージ･アップデート･ログ"
"Package","パッケージ"
"Version Change","バージョン変更"
"World Data Migration Required","要ワールド･データの移行"
"<p>Launching the world <strong>{world}</strong> will migrate its data model from an older core software version {oldVersion} to the currently installed version {newVersion}.</p><p>As part of this process, <strong>{nIncompatible} out of {nModules} installed modules</strong> which may not yet be compatible with the new version will be automatically disabled. You may re-enable them manually if you wish.</p><p>Please check for any available updates to your game systems and modules, and please be sure to periodically back up your critical world data. Would you like to proceed?</p>","<p><strong>{world}</strong> を起動するには､データを古いコアソフトウェアバージョン {oldVersion} から､現在インストールされているバージョン {newVersion} に移行する必要があります。</p><p>その課程において､新しいバージョンとは互換性がないと思われる {nModules} インストール済モジュールのうち <strong>{nIncompatible} が自動的に無効になります</strong>。必要に応じて､手動により再度有効にすることは可能です。</p><p>ゲームシステムとモジュールに利用可能なアップデートがあるかどうかを確認し､重要なワールド･データは定期的にバックアップしてください。続行しますか？</p>"
"Foundry Virtual Tabletop &bull; Administrator Access","オンセ工房 &bull; 管理者アクセス"
"Administrator Password","・管理者パスワード"
"You must provide the administrator password in order to access application setup.","アプリケーション設定にアクセスするには､管理者パスワードを入力する必要があります。"
"You may assign a special administrator password which is required in order to access this setup screen.","このセットアップ画面にアクセスするために必要な管理者パスワードを割り当てることができます。"
"Admin Log Out","管理者ログアウト"
"AWS Configuration Path","・AWS パスの設定"
"You may provide an AWS configuration file for S3 integration. The path is absolute or relative to the Config subdirectory of user data.","S3統合用のAWS構成ファイルを設定します。 パスはユーザーデータのConfigサブディレクトリに対する絶対パスまたは相対パスです。"
"Port","・ポート"
"You may choose which port Foundry Virtual Tabletop uses for TCP connection traffic and enable or disable Universal Plug and Play (UPnP).","オンセ工房 FoundryVTTがTCP接続に使用するポートを選択し､ユニバーサル･プラグアンドプレイ (UPnP) を有効または無効にすることができます。"
"Enable UPnP?","UPnPの有効化"
"User Data Path","・ユーザーデータのパス"
"Configure the location where your user data including worlds, systems and modules are stored.","ワールド､ゲームシステム､モジュールなどのユーザーデータが保存される場所を指定します。"
"Default World","・既定のワールド"
"You may choose one of your available worlds to automatically launch when the software is started.","ソフトウェア起動時に､自動的に起動する利用可能なワールドの1つを選択できます。"
"SSL Certificate","・SSL 証明書"
"SSL Private Key","・SSL プライベートキー"
"You may run the server using secure socket layer (SSL) encryption by providing paths to certificate and key files. Paths are absolute or relative to the Config subdirectory in user data.","証明書とキーファイルへのパスを入力することで､SSLを使用してサーバ実行できます。 パスはユーザーデータのConfigサブディレクトリに対する絶対パスまたは相対パスです。"
"JavaScript","JavaScript"
"CSS","CSS"
"Compendium","辞典"
"Localization","多言語対応"
"Version","Ver"
"Core Version","コア Ver"
"Timed Out","タイムアウト"
"Current Players","現在のプレイヤー"
"Join Game Session","ゲームセッションに参加する"
"Game Details","セッションの詳細"
"Return to Setup","セットアップに戻る"
"World Description","ワールドの説明"
"Next Session","次回セッション日時"
"Select User","ユーザー選択"
"User Password","ユーザー･パスワード"
"You are authenticated as a server administrator user.","サーバ管理者ユーザーとして認証されています。"
"The requested User, ""{user}"", does not exist!","要求されたユーザー, ""{user}"", は存在しません！"
"Invalid password provided for {user}!","{user} のパスワードが無効です！"
"{user} does not have permission to access this World!","{user} は､このワールドにアクセスする権限がありません！"
"Login as {user} successful, joining game!","{user} はログインし､ゲームに参加しました！"
"This Sheet","このシート"
"Default Sheet","デフォルトのシート"
"Override which sheet type you would like to use for this specific entity.","このデータに使用する特定のシートを指定します。"
"Set the default sheet type used for this entity type (GM Only).","この種別のデータに使用する既定のシートを指定します。(GMのみ)."
"You do not have sufficient permissions to view this entity sheet.","このシートを表示するために必要な権限がありません。"
"Save Sheet Configuration","設定を保存"
"View Character Artwork","キャラクター画像を表示"
"Collapse or Expand","たたむ / 展開"
"Delete","削除"
"This {type} will be permanently deleted and cannot be recovered.","この {type} は完全に削除され､元に戻すことはできません。"
"Duplicate","複製"
"Export Data","エクスポート"
"Ambient Sound Configuration","環境音の設定"
"Configure the ambient sound to play an audio file when tokens move within it's radius.","トークンが指定の半径内に入ったときに再生される環境音を設定します。"
"Create Ambient Sound","環境音の作成"
"Update Ambient Sound","サウンドを更新"
"Source File Path","元の音声データ"
"path/to/audio.mp3","path/〜/audio.mp3"
"Effect Radius","音が聞こえる範囲"
"Sound Type","サウンド種別"
"Local Sound","ローカル"
"Global Sound","グローバル"
"Volume Easing","音量の減衰"
"Adjust the volume level of the sound as Tokens move closer to the origin.","音の発生源からの距離に合わせて音量が変わります。"
"Maximum Volume","音量"
"Define the maximum volume of the sound at it's origin point (if easing) or everywhere in the area.","音の起点､または､全ての範囲内での最大音量を設定します。"
"New Sound","新規サウンド"
"Darkness Activation Range","暗さによる有効化"
"You may specify a range of darkness levels during which this ambient sound will be audible.","暗さレベルの範囲を指定して､暗さに合わせて周囲の音が聞こえるようにします。"
"Clear Folder","フォルダから除去"
"Folder Color","フォルダ色"
"Create Folder","フォルダ作成"
"Collapse All Folders","全てのフォルダをたたむ"
"Delete All","全削除"
"This folder and its contents will be permanently deleted and cannot be recovered.","このフォルダとその中身は完全に削除されます。"
"Edit Folder","フォルダ設定"
"Export to Compendium","辞典へのエクスポート"
"Folder Name","フォルダ名"
"Remove Folder","フォルダ除去"
"This folder will be permanently deleted and its contents will be moved to its parent folder.","このフォルダを削除して､その中身は親フォルダに移動します。"
"Alphabetical","ABC順"
"Manual","ﾏﾆｭｱﾙ"
"Sorting Mode","並び替えモード"
"Update Folder","フォルダ更新"
"Export Content","コンテンツのエクスポート"
"You may export contained entities from this folder into an unlocked Compendium pack of the appropriate type.","このフォルダに含まれているエンティティを､適切な種別の辞典(ロック解除済みであること)にエクスポートできます。"
"Destination Pack","保存先"
"Merge By Name?","名前でマージしますか？"
"There are no unlocked compendium packs available for {type} entities which you can export to.","エクスポート可能な {type} エンティティで､ロック解除済みの辞典がありません。"
"Create Rollable Table","ロール表の作成"
"Create a new Rollable Table entity using the contents of this Folder as table results?","このフォルダの内容をロール結果とした､新しいロール表を作成しますか？"
"None","なし"
"Limited","限定的 (Limited)"
"Observer","観察者 (Observer)"
"Owner","所有者 (Owner)"
"Default","デフォルト (Default)"
"No Change","そのまま (No Change)"
"All Players","全プレイヤー"
"Configure Permissions","権限の設定"
"Open Permission Configuration","公開権限の設定"
"Fine tune the permitted actions which are allowed to Users for each role.","各役割でユーザーに対して許可するアクションを設定します。"
"Permission Configuration","権限の編集"
"Configure which User role has permission to perform which action. Note that some actions cannot be disabled for Game Master users. Some changes may not take effect until the game is reloaded.","ユーザーの役割ごとに､どのような実行権限を与えるかを設定します。一部のアクションはGMユーザーに対して無効にできないので注意してください。一部の変更は､ゲームが再読み込みされるまで有効にならない場合があります。"
"Configure access for all Entities within this Folder. Changes will be applied to all contained Entities, excluding the contents of sub-folders.","フォルダ内の全てのエンティティに対するアクセス権を設定します。 この変更はサブフォルダの内容を除き､中に含まれる全てのエンティティに適用されます。"
"Configure access to this specific Entity, allowing each User to be assigned a different level of visibility.","特定のエンティティへのアクセス権を設定して､各ユーザーにそれぞれ異なる段階の情報を開示します。"
"Permission","権限"
"User Role Permissions","ユーザーの役割に与える権限"
"Reset Defaults","デフォルトに戻す"
"Save Configuration","設定を保存"
"Allow Broadcasting Audio","音声の発信"
"Allow players with this role to broadcast audio when using A/V chat integration.","A / V統合チャットを使用している場合､音声の発信ができる許可を与えます。"
"Allow Broadcasting Video","動画の発信"
"Allow players with this role to broadcast video when using A/V chat integration.","A / V統合チャットを使用している場合､動画の発信ができる許可を与えます。"
"Create New Actors","新規アクター作成"
"Allow players with this role to create new Actors in the World.","ワールドに新規アクターの作成ができる許可を与えます。"
"Use Drawing Tools","描画ツールの使用"
"Allow players with this role to create Drawings using the drawing tools.","描画ツールを使用する許可を与えます。"
"Create New Items","新規アイテムの作成"
"Allow players with this role to create new Items in the World.","ワールドに新規アイテムが作成できる許可を与えます。"
"Use File Browser","ファイル･ブラウザの使用"
"Allow players with this role to browse through available files in the File Browser.","ファイル･ブラウザで利用可能なファイルを閲覧できる許可を与えます。"
"Upload New Files","新規ファイルのアップロード"
"Allow players with this role to upload content to the server using the File Browser.","ファイル･ブラウザを使用してサーバにコンテンツをアップロードできる許可を与えます。"
"Create Journal Entries","資料の作成"
"Allow players with this role to create new Journal Entries in the Journal sidebar.","資料サイドバーで､新しい資料の作成ができる許可を与えます。"
"Use Script Macros","マクロスクリプトの使用"
"Allow players with this role to use JavaScript macros which access the API.","APIにアクセス可能なJavaScriptマクロを使用できる許可を与えます"
"Whisper Private Messages","プライベートメッセージの使用"
"Allow players with this role whisper private messages that the Game Master cannot see.","GMには見えないプライベートメッセージのウィスパーを許可します。"
"Create Map Notes","地点メモの作成"
"Allow users with this role to create Note objects from Journal Entries which they own.","このユーザーが所有する資料を使った､地点メモの作成を許可します。"
"Modify Configuration Settings","コンフィグ設定の変更"
"Allow players with this role to modify game settings and enable or disable modules.","ゲーム設定を変更し､モジュールを有効または無効にすることを許可します。"
"Display Mouse Cursor","マウスカーソルの表示"
"Display the position of the player's mouse cursor which illustrates where the user is looking on the canvas.","プレイヤーのマウスカーソル位置を表示します。これはユーザーが画面上で指している場所を示します。"
"Display Ruler Measurement","定規による距離の表示"
"Display measurement using the ruler tool to other connected players.","定規ツールを使用したとき､他のプレイヤーにも測定した距離を表示します。"
"Create Measured Template","定規テンプレートの作成"
"Allow players with this role to create templates for area-of-effect measurement.","効果範囲を測定するテンプレートの作成ができる許可を与えます。"
"Create New Tokens","新規トークンの作成"
"Allow players with this role to place Tokens for Actors they own on the game canvas.","自分が所有するアクターのトークンをゲーム画面上に配置できる許可を与えます。"
"Configure Token Settings","トークン設定の変更"
"Allow players with this role to configure the settings for Tokens that they own.","所有するトークンの設定を変更する許可を与えます。"
"Open and Close Doors","ドアの開閉"
"Allow players with this role interact with doors defined on the Walls Layer.","ドアの開閉を許可します。"
"Import Data","インポート"
"Create Scene","シーン作成"
"Search Scenes","シーン検索"
"Chat Log","チャットログ"
"Combat Tracker","イニシアチブ表"
"Scenes Directory","シーン一覧"
"Actors Directory","アクター一覧"
