"en","ru"
"Fog Exploration","Туман"
"Track the exploration progress of Tokens in this Scene, revealing fog of war for areas which have been explored.","Сцена будет покрыта туманом войны, раскрываемым зрением токенов."
"Regenerate Thumbnail Image","Обновить эскиз"
"Unrestricted Vision Range","Неограниченная дистанция зрения"
"Reveal all areas that controlled Tokens have direct line of sight to observe. If disabled, vision is restricted to illuminated areas.","Все области в зоне видимости токена будут видны. Если выключено, то зрение будет ограничено освещением."
"Vision Limitation Threshold","Порог ограничения зрения"
"Automatically disable the Unrestricted Vision Range setting when the Darkness Level of the Scene exceeds a threshold value.","Автоматически выключать Неограниченную дистанцию зрения, когда Уровень темноты достигает порога."
"Grid Color","Цвет сетки"
"Grid Configuration Tool","Инструмент настройки сетки"
"Configure the grid and background image position using the mousewheel and arrow keys, or by manually setting the following fields.","Настройте сетку и расположение фонового изображения, используя колёсико мыши и кнопки стрелок, или введя значения вручную."
"Grid Opacity","Непрозрачность сетки"
"Grid Type","Тип сетки"
"Gridless","Без сетки"
"Square","Квадратная"
"Hexagonal Rows - Odd","Гексагональная плоская - Тип 1"
"Hexagonal Rows - Even","Гексагональная плоская - Тип 2"
"Hexagonal Columns - Odd","Гексагональная острая - Тип 1"
"Hexagonal Columns - Even","Гексагональная острая - Тип 2"
"Grid Size","Размер сетки"
"Use ALT+Mousewheel or ALT+Up Arrow and ALT+Down Arrow to adjust the grid size.","Используйте ALT+Колёсико или ALT+Вверх и ALT+Вниз для настройки размера сетки."
"Grid Offset Position","Смещение позиции сетки"
"Use the Arrow Keys to shift the grid offset.","Используйте кнопки стрелок для регулирования смещения сетки."
"Grid Scale","Масштаб сетки"
"Distance","Дистанция"
"Units","Единицы измерения"
"Ambience and Atmosphere","Окружение и атмосфера"
"Configure additional integrations between this scene and Journal Entries, Audio Playlists, or Weather Effects.","Настройки взаимодействия с заметками журнала, звуками и погодными эффектами."
"Details and Dimensions","Детализация и масштаб"
"Configure the basic details for this scene and permissions which control its visibility.","Настройки общих параметров сцены, её размера и прав доступа."
"Grid Configuration","Настройка сетки"
"Configure the grid dimensions which are used to measure token movement in this scene.","Настройки размера сетки для перемещения токенов."
"Vision and Lighting","Освещение и видимость"
"Configure the vision, lighting, and fog of war settings which apply to this Scene.","Настройки видимости, освещение и тумана войны для этой сцены."
"Initial View Position","Начальное положение камеры"
"Capture Current View","Сохранить текущую камеру"
"Set a default camera position that is displayed the first time this Scene is viewed.","Начальное положение камеры при открытии сцены."
"Loading {name}","Загрузка {name}"
"Navigation Name","Название в навигации"
"An alternative name for the Scene that is displayed in the Navigation Bar instead of the actual Scene name.","Альтернативное название, которое будет отображаться игрокам в панеле навигации."
"Scene Notes","Заметки сцены"
"Padding Percentage","Процент отступа"
"pixels","пиксели"
"Preload Scene","Предзагрузка"
"Scene Name","Название сцены"
"View Scene","Просмотр сцены"
"Journal Notes","Заметки"
"A linked Journal Entry which provides notes for the Game Master about this Scene.","Связанные со сценой заметки журнала для помощи GM."
"Playlist Sound","Звук плейлиста"
"You may choose a specific Playlist Sound which should play when this Scene is active, otherwise the entire Playlist will play.","Вы можете выбрать звук в плейлисте, который будет проигрываться при активации сцены. Иначе будет проигран весь плейлист."
"Navigation","Показывать в панели навигации"
"Offset Background","Смещение фонового изображения"
"Horizontal","Смещение по горизонтали"
"Vertical","Смещение по вертикали"
"Token Vision","Зрение токенов"
"Restrict visibility within this Scene to the shared vision of all controlled Tokens. If disabled, the entire Scene is visible.","Ограничить видимость внутри сцены зрением токенов. Иначе вся сцена будет видимой."
"Toggle Navigation","Показать/скрыть"
"units","ед. измерения"
"Weather Effect","Погодные эффекты"
"Configure an active Weather Effect which is present within this Scene.","Настройки активных погодный эффектов на сцене."
"Configure Settings","Настройка параметров"
"Controls Reference","Справка по управлению"
"Demo Mode","Режим демо"
"View Documentation","Просмотр документации"
"Invitation Links","Ссылки приглашений"
"Manage Modules","Управление модулями"
"View Active Modules","Посмотреть активные модули"
"Configure Game Settings","Настройки"
"Update Software","Обновление программы"
"Log Out","Выйти из аккаунта"
"User Management","Настройка игроков"
"Reset Defaults","Сбросить настройки"
"Save Changes","Сохранить изменения"
"Return to Setup","В главное меню"
"General Information","Основная информация"
"Game Settings","Параметры игры"
"Help and Documentation","Помощь и документация"
"Game Access","Доступ к игре"
"Community Wiki Pages","Wiki сообщества"
"Token Vision Animation","Анимация зрения токена"
"Animate Token vision and light changes during Token movement animations. Disabling this will improve performance for lower-end machines.","Анимировать зрение токена при движении в источниках света. Отключение может повысить производительность на слабых PC."
"Light Source Animation","Анимация источников света"
"Allow light source animations. Disabling this will improve performance for lower-end machines.","Анимировать некоторые источники света. Отключение может повысить производительность на слабых PC."
"Disable Pixel Resolution Scaling","Выключить масштабирование разрешения"
"Disable automatic scaling of the canvas resolution to the pixel density of the display device. This will result in a reduction in visual quality but an improvement in application performance for high-density displays.","Выключает автоматическое масштабирование разрешения полотна к плотности пикселей экрана. Это повлечёт снижение качества изображения, но может повысить производительность на экранах с высокой плотностью пикселей."
"Language Preference","Язык"
"Change the displayed language for Foundry Virtual Tabletop.","Смена отображаемого языка в Foundry VTT."
"Left-Click to Release Objects","Клик ЛКМ для снятия выделения"
"When enabled, a left click on empty canvas space will release any currently controlled objects. If disabled, objects are released by selecting an empty space, shift-clicking the object, or pressing the escape key.","Если включено, клик левой кнопкой мыши по пустому месту будет снимать выделение с выбранного объекта. Если отключено, то выделение будет сниматься Shift+ЛКМ, выделением пустого места или Esc."
"Disable Game Canvas","Отключить игровой стол"
"The game canvas which provides a visual representation of the virtual tabletop can be disabled. This allows for low-end machines to use a subset of software features.","Визуальное представление игрового стола можно отключить. Это позволит участникам с очень слабыми PC пользоваться только базовым функционалом Foundry, вроде листов персонажа и чата."
"Enable Chat Bubbles","Включить облака чата"
"Configure whether or not chat bubbles will be displayed above Tokens for in-character and emote type chat messages.","При включённой опции над токеном будет отображаться облако с текстом из чата."
"Pan to Token Speaker","Камера на говорящего"
"Configure whether to automatically pan the camera to a speaking token when it displays a chat bubble.","При включенной опции камера будет автоматически перемещаться на токен с облаком чата."
"Maximum Framerate","Максимум кадров"
"Limit the maximum framerate at which Foundry Virtual Tabletop will render canvas updates. Lowering this value may improve application performance for less powerful hardware.","Лимит кадров в секунду при котором Foundry будет рендерить сцену. Снижение этого значения может улучшить производительность на слабых компьютерах."
"Zoomed Texture Antialiasing","Сглаживание текстур при приближении"
"Compute mipmaps to antialias sprite textures at lower levels of zoom. This is a client setting as different users may prefer different visual styles.","При включении, текстуры будут сглаживаться при приближении камеры. Это настройка индивидуальна для каждого участника и зависит от визуальных предпочтений."
"Enable Soft Shadows","Включить мягкие тени"
"Enable soft shadows for more beautiful dynamic lighting, or disable it for improved performance on machines with lower-end hardware.","Мягкие тени делают динамическое освещение намного красивее, но это может влиять на производительность на слабых компьютерах."
"Core Settings","Основные настройки"
"Module Settings","Настройки модулей"
"System Settings","Настройки системы"
"Token Drag Vision","Зрение при перетаскивании"
"When enabled, vision and lighting for a Token is previewed in real time during a left-click drag workflow. This is disabled by default because it may promote undesirable meta-gaming behaviors.","Если включено, то зрение токена будет обновляться в реальном времени при перетаскивании. По умолчанию опция выключена, чтобы избежать нежелательного мухлежа."
"Default Token Configuration","Настройки токена по умолчанию"
"Configure Default Token Settings","Настроить токен по умолчанию"
"Configure default Token values for newly created Actors.","Настройте значения по умолчанию для токенов новых актёров."
"Reset User role permission configuration to default values.","Сбросить права роли участника на стандартные."
"Updated User role permission configuration.","Обновлены настройки прав роли участника."
"Core Software Version","Версия программы"
"If an update to the core Foundry Virtual Tabletop software is available, you may apply it here. You are currently using version {coreVersion}.","Если доступно обновление Foundry Virtual Tabletop, вы можете применить его здесь. Сейчас вы используете версию {coreVersion}."
"Default Language","Язык по умолчанию"
"You may choose a default language for the application by choosing a module which provides the core translation files for that language.","Вы можете выбрать язык приложения по умолчанию, который будет активен для всех игроков."
"Software Configuration","Настройки программы"
"You must install a game System before you can create a new World","Вы должны установить игрвую систему перед созданием нового мира"
"Software Update","Обновление программы"
"A {type} update to {channel} version {version} is now available!","Обновление программы в {channel} версии {version} уже доступно!"
"Configuration","Настройки"
"These fields customize the behavior of the Foundry Virtual Tabletop application. Changes will require the server to restart.","Данные настройки изменяют параметры сервера Foundry Virtual Tabletop. После внесения изменений требуется перезапуск программы."
"Optimize Static Files","Оптимизировать статичные файлы"
"Reduce network traffic by serving minified static JavaScript and CSS files. Enabling this setting is recommended for most users, but module developers may wish to disable it.","Данная функция снижает нагрузку на сеть, передавая уменьшенные CSS и JSS файлы. Рекомендуется включить эту опцию."
"Add-on Modules","Модули"
"Game Systems","Системы"
"Configuration and Setup","Настройки"
"Update Software","Обновление"
"Update System","Обновить систему"
"An update to the Core Software is available, Return to Setup in order to apply it!","Доступна новая версия приложения. Вернитесь в главное меню для обновления!"
"An update to the System is available, Return to Setup in order to apply it!","Доступна новая версия системы. Вернитесь в главное меню для обновления!"
"Update All","Обновить всё"
"Software Update Channel","Тип обновлений"
"You may choose an update channel to control the types of updates you wish to receive for the core Foundry Virtual Tabletop software. If you do not have a specific reason to change this, it is recommended to consume the Release channel.","Вы можете выбрать тип обновлений Foundry Virtual Tabletop. Если у вас нет определённой цели изменения этого параметра, то рекомендуется Релиз."
"Update","Обновить"
"Check For Update","Проверить обновления"
"Alpha (Unstable)","Альфа (Нестабильный)"
"Beta (Release Candidate)","Бета (Ранний доступ)"
"Release (Stable)","Релиз (Стабильный)"
"Checking the Force Update box will force your version to the requested channel. Do not use this option unless you know exactly what you are doing.","Принудительно обновление установит выбранную версию Foundry даже если она не является более новой. Не выбирайте эту опцию, если не знаете зачем она вам."
"Uninstall","Удалить"
"Create World","Создать мир"
"Delete World","Удалить мир"
"Edit World","Настройка мира"
"Launch World","Запустить"
"Game Worlds","Миры"
"Requires Update","Требуется обновление"
"Requires System Update","Требуется обновление системы"
"Requires Dependency","Требуется зависимость"
"Requires Core Update","Требуется обновление программы"
"Locking a Package prevents it from being uninstalled or updated","Блокировка пакета предотвращает его удаление или обновление"
"Updated version available at new installation URL","Обновлён URL установки"
"A newer version of ""{package}"" is available at a different installation URL. This happens when the package hosting location or the author has changed.","URL для установки ""{package}"" был обновлён. Это происходит, если пакет изменил хостинг или автора."
"Prior Manifest URL (Version {version})","Прежний URL установки"
"Updated Manifest URL (Version {version})","Новый URL установки"
"Would you like to switch to the new manifest URL? (this is recommended)","Желаете ли вы переключиться на новый URL установки? (рекомендуется)"
"Save Application Configuration","Сохранить настройки"
"Modifying these configuration options will cause the server to be shut down and require that you restart the server manually. Do you wish to continue?","Изменение этих настроек приведёт к выключению сервера и потребует ручной перезагрузки. Хотите продолжить?"
"The Foundry Virtual Tabletop server has been terminated to apply changes. You must restart manually.","Сервер Foundry был выключен для применения изменений. Вам нужно перезапустить его вручную."
"Current Version","Текущая версия"
"Force Update?","Принудительно"
"Compatibility Unknown","Неизвестная зависимость"
"Compatibility Risk","Риск совместимости"
"Compatibility Risk ({version})","Риск зависимости ({version})"
"Manifest URL","Manifest URL"
"You can install any package by providing a direct link to its JSON manifest URL.","Вы можете установить модуль, указав ссылку на JSON manifest."
"Install Module","Установить модуль"
"Install System","Установить систему"
"{type} {name} was installed successfully","{type} {name} успешно установлен"
"Installation failed: {message}","Установка не удалась: {message}"
"Install World","Установить мир"
"uninstalled successfully","успешно удалено"
"Uninstallation failed","Удаление не удалось"
"updated successfully","успешно обновлено"
"Update failed","Обновление не удалось"
"Loading Available Packages","Загрузка доступных пакетов"
"Filter Packages","Фильтр пакетов"
"You can filter available packages by name.","Вы можете искать пакеты по их названию."
"Package Categories","Категории пакетов"
"Installed","Установлен"
"Not Owned","Купить"
"Package Name","Название пакета"
"All Packages","Все пакеты"
"Installed Only","Только установленные"
"Uninstalled Only","Только неустановленные"
"{title} has {number} dependencies which are not yet installed.","Этот пакет имеет {number} зависимостей, которые не установлены."
"Install Package Dependencies","Установить зависимости"
"You may not be able to use this package if these dependencies are not present. Do you wish to install them automatically?","Вы не можете использовать этот пакет без нужных зависимостей. Желаете их автоматически установить?"
"You have chosen not to install the required dependency packages for {title}. You will need to install them manually.","Вы решили не устанавливать необходимые зависимости для {title}. Вам будет нужно установить их вручную."
"Successfully installed {title} and {number} dependencies.","Установка успешна: {title} и {number} зависимостей."
"An update is available for {name} but cannot be installed because it requires core software version {vreq} and you are currently using version {vcur}.","Для {name} доступно обновление, но оно требует Foundry VTT версии {vreq}, тогда как у вас {vcur}."
"Delete {type}: {title}","Удалить {type}: {title}"
"Are you sure you want to delete the {type} <strong>{title}</strong>?","Вы уверены, что хотите удалить {type} <strong>{title}</strong>?"
"<strong>Warning:</strong> This will permanently delete your world content and <strong>can not</strong> be un-done. Are you sure you wish to do this?</strong>.","<strong>Внимание:</strong> Это действие <strong>навсегда</strong> удалит ваш мир и всё его содержимое. Вы уверены?"
"Type the exact title of your world <strong>{title}</strong> in the box below to proceed.","Введите точное название мира <strong>{title}</strong>, чтобы продолжить."
"<strong>Warning:</strong> This operation cannot be un-done.","<strong>Внимание:</strong> Это действие не может быть отменено."
"You must enter the exact World name to confirm the deletion request.","Введите точное название мира, чтобы подтвердить удаление."
"Update","Проверить обновление"
"Blocked","Заблокирован"
"Update","Обновить"
"Current","Обновлён"
"Updating","Обновление"
"Updated","Обновлён"
"Downloading Update","Загружается обновление"
"Download Complete","Загрузка завершена"
"Extracting Update","Распаковывается обновление"
"Extraction Complete","Распаковка завершена"
"Cleaning Directory","Очистка папок"
"Cleaning Complete","Очистка завершена"
"Installing Update","Устанавливается обновление"
"Installation Complete","Установка завершена"
"In order to update Foundry Virtual Tabletop you will need to be connected to the internet and have a valid software license.","Для обновления Foundry Virtual Tabletop требуется Интернет соединение и активная лицензия."
"This update is a new major version of the Foundry Virtual Tabletop software. Installing this update will require some installed modules which may not yet be compatible to be disabled.","Это крупное обновление Foundry Virtual Tabletop. Некоторые модули и системы могут быть не обновлены для совместимости."
"Download Update {version}","Скачать обновление {version}"
"An update to Foundry Virtual Tabletop version {version} is available!","Доступно обновление Foundry Virtual Tabletop до версии {version}!"
"You are not allowed to update this instance of Foundry Virtual Tabletop because it was launched in --noupdate mode.","Вы не можете обновить версию Foundry, т.к. программа была запущена в режиме --noupdate"
"No software update is currently available on the requested update channel.","Обновлений в выбранном канале не найдено."
"Package Update Log","Журнал обновлений"
"Package","Пакет"
"Version Change","Изменение версии"
"World Data Migration Required","Требуется обновление данных мира"
"<p>Launching the world <strong>{world}</strong> will migrate its data model from an older core software version {oldVersion} to the currently installed version {newVersion}.</p><p>As part of this process, <strong>{nIncompatible} out of {nModules} installed modules</strong> which may not yet be compatible with the new version will be automatically disabled. You may re-enable them manually if you wish.</p><p>Please check for any available updates to your game systems and modules, and please be sure to periodically back up your critical world data. Would you like to proceed?</p>","<p>Запуск мира <strong>{world}</strong> требует обновления данных с версии {oldVersion} на текущую версию {newVersion}.</p><p>В ходе этого процесса <strong>{nIncompatible} из {nModules} установленных модулей</strong> могут быть не совместимы с новой версией и будут отключены. Позже вы можете включить их вручную.</p><p>Проверьте обновления ваших модулей и систем. Начать обновление данных?</p>"
"Foundry Virtual Tabletop &bull; Administrator Access","Foundry VTT и администрирование"
"Administrator Password","Пароль администратора"
"You must provide the administrator password in order to access application setup.","Вы должны ввести ключ администратора для доступа к настройкам приложения."
"You may assign a special administrator password which is required in order to access this setup screen.","Вы можете создать пароль для доступа к этому экрану настроек."
"Admin Log Out","Выйти из администратора"
"AWS Configuration Path","Путь настроек AWS"
"You may provide an AWS configuration file for S3 integration. The path is absolute or relative to the Config subdirectory of user data.","Вы можете выбрать указать файл настроек AWS для интеграции S3 (абсолютный/относительный путь к папке User Data)"
"Port","Порт"
"You may choose which port Foundry Virtual Tabletop uses for TCP connection traffic and enable or disable Universal Plug and Play (UPnP).","Вы можете выбрать порт, который Foundry Virtual Tabletop будет использовать для соединений TCP и Universal Plug and Play (UPnP)."
"Enable UPnP?","Вкл. UPnP?"
"User Data Path","Путь к User Data"
"Configure the location where your user data including worlds, systems and modules are stored.","Выбор папки в которой будут храниться ваши миры, системы, модули и загруженные файлы."
"Default World","Мир по умолчанию"
"You may choose one of your available worlds to automatically launch when the software is started.","Вы можете выбрать мир, который будет загружаться автоматически при запуске программы."
"SSL Certificate","Сертификат SSL"
"SSL Private Key","Приватный ключ SSL"
"You may run the server using secure socket layer (SSL) encryption by providing paths to certificate and key files. Paths are absolute or relative to the Config subdirectory in user data.","Вы можете запустить сервер с шифрованием SSL, предоставив сертификат и файл ключа (абсолютный/относительный путь к папке Config в User Data)"
"JavaScript","JavaScript"
"CSS","CSS"
"Compendium","Библиотека"
"Localization","Перевод"
"Version","Версия"
"Core Version","Версия приложения"
"Timed Out","Истекло время ожидания"
"Current Players","Текущие игроки"
"Join Game Session","Войти в игру"
"Game Details","Подробности игры"
"Return to Setup","Вернуться к настройкам"
"World Description","Описание мира"
"Next Session","Следующая игра"
"Select User","Выбор участника"
"User Password","Ключ участника"
"You are authenticated as a server administrator user.","Вы вошли как администратор сервера."
"The requested User, ""{user}"", does not exist!","Участник ""{user}"" не существует!"
"Invalid password provided for {user}!","Введён неверный пароль для {user}!"
"{user} does not have permission to access this World!","У {user} нет прав на доступ к этому миру!"
"Login as {user} successful, joining game!","Вход как {user} был успешен, присоединяемся к игре!"
"This Sheet","Этот лист"
"Default Sheet","Лист по умолчанию"
"Override which sheet type you would like to use for this specific entity.","Перезаписать вид листа для этого типа объектов."
"Set the default sheet type used for this entity type (GM Only).","Установить вид листа по умолчанию для данного типа объектов (только GM)."
"You do not have sufficient permissions to view this entity sheet.","У вас нет прав доступа к этому листу."
"Save Sheet Configuration","Сохранить настройки"
"View Character Artwork","Открыть портрет"
"Collapse or Expand","Свернуть / развернуть"
"Delete","Удалить"
"This {type} will be permanently deleted and cannot be recovered.","Этот {type} будет навсегда удалён."
"Duplicate","Создать копию"
"Export Data","Экспорт данных"
"Ambient Sound Configuration","Параметры фонового звука"
"Configure the ambient sound to play an audio file when tokens move within it's radius.","Настройка фонового звука, проигрываемого при приближении токена к объекту."
"Create Ambient Sound","Создать фоновый звук"
"Update Ambient Sound","Обновить фоновый звук"
"Source File Path","Файл звука"
"path/to/audio.mp3","путь/к/audio.mp3"
"Effect Radius","Радиус звука"
"Sound Type","Тип звука"
"Local Sound","Локальный звук"
"Global Sound","Глобальный звук"
"Volume Easing","Затухание громкости"
"Adjust the volume level of the sound as Tokens move closer to the origin.","Динамическое изменение громкости по мере приближения к объекту."
"Maximum Volume","Максимальная громкость"
"Define the maximum volume of the sound at it's origin point (if easing) or everywhere in the area.","Определяет максимальную громкость звука при приближении вплотную к источнику."
"New Sound","Создать звук"
"Darkness Activation Range","Диапазон активации темноты"
"You may specify a range of darkness levels during which this ambient sound will be audible.","Вы можете указать диапазон уровня темноты при котором будет слышен фоновый звук."
"Clear Folder","Очистить папку"
"Folder Color","Цвет папки"
"Create Folder","Создать папку"
"Collapse All Folders","Свернуть все папки"
"Delete All","Удалить все"
"This folder and its contents will be permanently deleted and cannot be recovered.","Эта папка и всё её содержимое будет навсегда удалено без возможности восстановления."
"Edit Folder","Изменить папку"
"Export to Compendium","Экспорт в библиотеку"
"Folder Name","Название папки"
"Remove Folder","Удалить папку"
"This folder will be permanently deleted and its contents will be moved to its parent folder.","Эта папка и всё её содержимое будет навсегда удалено, а содержимое перемещено в вышестоящую папку."
"Alphabetical","По алфавиту"
"Manual","Ручной порядок"
"Sorting Mode","Тип сортировки"
"Update Folder","Обновить папку"
"Export Content","Экспорт содержимого"
"You may export contained entities from this folder into an unlocked Compendium pack of the appropriate type.","Вы можете экспортировать содержимое папки в разблокированную библиотеку соответствующего типа."
"Destination Pack","Назначение"
"Merge By Name?","Объединить по имени?"
"There are no unlocked compendium packs available for {type} entities which you can export to.","Для типа объектов {type} не найдено подходящих разблокированных библиотек."
"Create Rollable Table","Создать таблицу"
"Create a new Rollable Table entity using the contents of this Folder as table results?","Создать случайную таблицу, используя содержимое папки в качестве результатов?"
"None","Нет доступа"
"Limited","Ограниченный"
"Observer","Наблюдатель"
"Owner","Владелец"
"Default","По умолчанию"
"No Change","Без изменений"
"All Players","Все игроки"
"Configure Permissions","Настройки прав"
"Open Permission Configuration","Настройки прав"
"Fine tune the permitted actions which are allowed to Users for each role.","Настройте разрешенные действия для каждой роли."
"Permission Configuration","Настройка прав доступа"
"Configure which User role has permission to perform which action. Note that some actions cannot be disabled for Game Master users. Some changes may not take effect until the game is reloaded.","Настройте разрешенные действия для каждой роли. Некоторые действия не могут быть запрещены роли GM. Некоторые изменения требуют перезапуска."
"Configure access for all Entities within this Folder. Changes will be applied to all contained Entities, excluding the contents of sub-folders.","Настройте уровень доступа для всех объектов в этой папке. Изменения не затронут вложенные папки."
"Configure access to this specific Entity, allowing each User to be assigned a different level of visibility.","Настройте уровень доступа для этого объекта, наделяя участника правами просмотра и редактирования."
"Permission","Права"
"User Role Permissions","Права для ролей"
"Reset Defaults","Сброс настроек"
"Save Configuration","Сохранить настройки"
"Allow Broadcasting Audio","Передача звука"
"Allow players with this role to broadcast audio when using A/V chat integration.","Позволить роли транслировать звук при использовании A/V чата."
"Allow Broadcasting Video","Передача видео"
"Allow players with this role to broadcast video when using A/V chat integration.","Позволить роли транслировать видео при использовании A/V чата."
"Create New Actors","Создание актёров"
"Allow players with this role to create new Actors in the World.","Позволить роли создавать новых актёров в мире."
"Use Drawing Tools","Инструменты рисования"
"Allow players with this role to create Drawings using the drawing tools.","Позволить роли использовать инструменты рисования."
"Create New Items","Создание предметов"
"Allow players with this role to create new Items in the World.","Позволить роли создавать новые предметы в мире."
"Use File Browser","Проводник файлов"
"Allow players with this role to browse through available files in the File Browser.","Позволить роли использовать Проводник файлов для просмотра и выбора файлов."
"Upload New Files","Загрузка файлов"
"Allow players with this role to upload content to the server using the File Browser.","Позволить роли использовать Проводник файлов для загрузки новых файлов."
"Create Journal Entries","Создание заметок журнала"
"Allow players with this role to create new Journal Entries in the Journal sidebar.","Позволить роли создавать заметки журнала."
"Use Script Macros","Скрипты в макросах"
"Allow players with this role to use JavaScript macros which access the API.","Позволить роли использовать JavaScript в макросах с доступом к API."
"Whisper Private Messages","Приватные сообщения"
"Allow players with this role whisper private messages that the Game Master cannot see.","Позволить роли отправлять приватные сообщения друг другу, которые GM не видит."
"Create Map Notes","Создание заметкок карты"
"Allow users with this role to create Note objects from Journal Entries which they own.","Позволяет участникам с этой ролью создавать объекты заметок из записей журнала."
"Modify Configuration Settings","Изменение настроек"
"Allow players with this role to modify game settings and enable or disable modules.","Позволить роли."
"Display Mouse Cursor","Отображение курсора"
"Display the position of the player's mouse cursor which illustrates where the user is looking on the canvas.","Отображать курсор мыши этой роли для всех"
"Display Ruler Measurement","Отображать значения линейки"
"Display measurement using the ruler tool to other connected players.","Отображать значения линейки другим участникамц"
"Create Measured Template","Создание шаблонов"
"Allow players with this role to create templates for area-of-effect measurement.","Позволить роли создавать и настраивать измерительные шаблоны для эффектов области"
"Create New Tokens","Создание токенов"
"Allow players with this role to place Tokens for Actors they own on the game canvas.","Позволить роли добавлять токены актёров под управлением этой роли на игровую сцену"
"Configure Token Settings","Настройка токена"
"Allow players with this role to configure the settings for Tokens that they own.","Позволить роли изменять параметры токенов под управлением этой роли"
"Open and Close Doors","Открытие дверей"
"Allow players with this role interact with doors defined on the Walls Layer.","Позволить роли взаимодействовать с дверьми, установленными на слое стен"
"Import Data","Импорт данных"
"Create Scene","Создать сцену"
"Search Scenes","Поиск сцены"
"Chat Log","Чат"
"Combat Tracker","Бой"
"Scenes Directory","Сцены"
"Actors Directory","Актёры"
"Items Directory","Предметы"
"Journal Entries","Заметки журнала"
"Audio Playlists","Плейлисты"
"Compendium Packs","Библиотека"
"Game Settings","Настройки игры"
"Rollable Tables","Случайные таблицы"
"View Token Artwork","Открыть изображение токена"
"Jump To Pin","Перейти к отметке"
"Animate Roll Tables?","Анимировать броски по таблице"
"Configure whether to display a roulette-style animation when drawing from a Roll Table.","Показывать анимацию в виде рулетки при броске по таблице."
"Create Table","Создать таблицу"
"Table Description","Описание таблицы"
"Display Roll to Chat?","Показывать результат в чате"
"Roll Table Formula","Формула броска"
"Search Tables","Поиск таблицы"
"Table Configuration","Настройка таблицы"
"Normalize Result Weights","Усреднить вероятности"
"Draw with Replacement?","Не блокировать выброшенные результаты"
"Reset","Сброс"
"Add New Result","Добавить результат"
"Result Type","Тип результата"
"Result Details","Описание результата"
"Result Description","Описание результата"
"Delete Result","Удалить результат"
"Weight","Вес"
"Range","Диапазон"
"Roll","Бросок"
"Toggle Drawn Status","Заблокировать результат"
"Update","Обновить"
"Cone Template Type","Вид шаблона конуса"
"Choose how the area of effect for cone templates should be defined.","Выберите тип отображения конуса."
"Flat","Плоский"
"Round","Округлый"
"Tile Configuration","Настройка тайла"
"Basic","Основное"
"Configure this tile sprite which is displayed above the Scene background.","Настройте верхнее изображение, отображаемое над фоновым."
"Overhead","Верхний"
"Additional attributes which apply if the Tile is overhead in the Foreground.","Дополнительные параметры для верхних тайлов переднего слоя."
"Animation","Анимация"
"Additional attributes which apply if the Tile uses an animated video texture.","Дополнительные параметры, используемые для анимированных видео-текстур."
"Tile Image or Video","Изображение или видео"
"Tile Opacity","Прозрачность"
"Tint Color","Оттенок"
"Is Overhead?","Верхний?"
"Occlusion Mode","Режим преграждения"
"None (Always Visible)","Нет (всегда видимый)"
"Fade (Entire Tile)","Исчезновение (весь тайл)"
"Roof (Blocks Vision and Lighting)","Крыша (влияет на видимость)"
"Radial (Surrounding Token)","Круговой"
"Occlusion Alpha","Альфа преграждения"
"Loop Video","Повторять видео"
"Autoplay Video","Автопроигрывание"
"Video Volume","Громкость видео"
"Assign Token","Прикрепить токен"
"You must select one existing Token to assign as the new prototype configuration.","Вы должны выбрать один токен, чтобы прикрепить новые настройки прототипа."
"Updated prototype Token configuration for {name}","Прототип токена для {name} обновлён."
"Attribute Bars","Полоски ресурсов"
"Single Values","Одиночные значения"
"Represented Actor","Связанный актёр"
"Token Disposition","Отношение токена"
"Configure which Actor this Token is associated with.","Выберите с каким актёром связан этот токен."
"Link Actor Data","Связать данные актёра"
"Token Name","Имя токена"
"Display Name","Отображаемое имя"
"Alternate Actor Tokens","Альтернативный токен"
"Configure the Token image and its displayed size and scale.","Настройка изображения, размера и масштаба токена."
"Token Image Path","Путь к изображению"
"Mirror Image Horizontally","Отразить по горизонтали"
"Mirror Image Vertically","Отразить по вертикали"
"Token Opacity","Прозрачность"
"Configure the Token's position, orientation, and elevation.","Настройка расположения, ориентации и высоты токена."
"Lock Rotation","Заблокировать поворот"
"Randomize Wildcard Images","Случайные изображения токена"
"Configure the resource bars which are tracked for the Token.","Выберите полоски ресурсов, отображаемые на токене."
"Bar 1 Attribute","Ресурс 1"
"Bar 1 Data","Значение ресурса 1"
"Bar 2 Attribute","Ресурс 2"
"Bar 2 Data","Значение ресурса 2"
"Display Bars","Отображать ресурсы"
"Token Configuration","Параметры токена"
"Prototype Token","Шаблон токена"
"Tint Color","Оттенок"
"Update Token","Обновить токен"
"Configure the vision capability and light emission of this Token.","Настройка зрения и отбрасываемого токеном света."
"Has Vision","Имеет зрение"
"Bright Vision","Яркое зрение"
"Dim Vision","Тусклое зрение"
"Sight Angle","Угол зрения"
"This Token references an Actor which no longer exists within the World.","Этот токен связан с актёром, который больше не существует."
"You do not own any Token with vision in this Scene","У вас нет токенов со зрением в этой сцене."
"Hostile","Враждебный"
"Neutral","Нейтральный"
"Friendly","Дружественный"
"Never Displayed","Никогда не отображать"
"When Controlled","При выборе"
"Hovered by Owner","При наведении владельцем"
"Hovered by Anyone","При наведении всеми"
"Always for Owner","Всегда для владельца"
"Always for Everyone","Всегда для всех"
"None","Без роли"
"Player","Игрок"
